ds,y,Finishing time,Number of Bicycles,Number of Road Vehicles,isHoliday,TMAX,TMIN,PRCP,Day of the Week_Fri,Day of the Week_Mon,Day of the Week_Sat,Day of the Week_Sun,Day of the Week_Thu,Day of the Week_Tue,Day of the Week_Wed,TimeZone_BST,TimeZone_GMT
2023-08-06 03:00:00,517,4,3,67,0,20.0,5.5,3.0,0,0,0,1,0,0,0,1,0
2023-08-19 17:00:00,875,18,12,5,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-21 20:00:00,878,21,9,112,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-10 23:00:00,538,0,3,81,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-17 15:00:00,2054,16,36,109,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-08 01:00:00,98,2,0,7,0,19.1,7.7,0.2,0,0,0,0,0,1,0,1,0
2023-08-12 01:00:00,508,2,1,84,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-06 06:00:00,119,7,3,22,0,20.0,5.5,3.0,0,0,0,1,0,0,0,1,0
2023-08-19 10:00:00,1333,11,11,163,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-21 23:00:00,321,0,8,51,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 12:00:00,2059,13,7,13,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 22:00:00,501,23,5,90,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 09:00:00,882,10,5,13,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 07:00:00,300,8,4,28,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 05:00:00,129,6,4,9,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 03:00:00,127,4,4,8,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 01:00:00,142,2,3,4,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 00:00:00,194,1,1,38,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 02:00:00,102,3,1,6,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-21 04:00:00,22,5,0,1,0,21.4,14.3,0.6,0,1,0,0,0,0,0,1,0
2023-08-22 12:00:00,2215,13,58,215,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 09:00:00,841,10,49,166,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 11:00:00,1602,12,44,160,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 13:00:00,2116,14,43,119,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 17:00:00,1750,18,42,170,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 14:00:00,2070,15,41,121,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 10:00:00,1177,11,34,161,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 20:00:00,926,21,33,187,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 16:00:00,2174,17,31,149,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 15:00:00,2082,16,25,123,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 08:00:00,643,9,25,92,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 19:00:00,1352,20,23,230,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 18:00:00,1402,19,18,195,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 21:00:00,574,22,18,62,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 07:00:00,287,8,14,49,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 06:00:00,187,7,10,18,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 22:00:00,696,23,6,99,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 23:00:00,445,0,4,54,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 00:00:00,176,1,3,32,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 05:00:00,72,6,3,7,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 03:00:00,63,4,2,9,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 01:00:00,154,2,1,32,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 02:00:00,87,3,0,9,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-22 04:00:00,32,5,0,2,0,18.0,15.6,0.7,0,0,0,0,0,1,0,1,0
2023-08-23 17:00:00,1516,18,90,238,0,19.5,9.3,3.6,0,0,0,0,0,0,1,1,0
2023-08-19 13:00:00,561,14,10,46,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-12 02:00:00,518,3,1,67,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-17 11:00:00,1496,12,28,163,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-19 09:00:00,702,10,9,119,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-10 02:00:00,220,3,2,29,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-12 21:00:00,1080,22,0,187,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-17 14:00:00,2391,15,28,135,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-19 16:00:00,1210,17,8,6,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-10 03:00:00,139,4,1,23,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-13 12:00:00,1517,13,47,172,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-17 09:00:00,994,10,27,186,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-19 21:00:00,518,22,6,5,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-10 04:00:00,62,5,1,15,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-13 17:00:00,1094,18,40,209,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-17 08:00:00,611,9,25,112,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-19 08:00:00,297,9,5,65,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-10 01:00:00,128,2,0,34,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-13 16:00:00,1411,17,36,191,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-17 10:00:00,1214,11,19,131,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-19 23:00:00,366,0,5,4,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-11 15:00:00,2311,16,66,29,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-13 13:00:00,1924,14,33,224,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-17 19:00:00,849,20,17,265,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-19 07:00:00,149,8,4,53,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-11 11:00:00,2218,12,54,212,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 12:00:00,2551,13,51,21,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 13:00:00,2385,14,42,15,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 14:00:00,2611,15,37,21,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 10:00:00,1333,11,30,231,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 17:00:00,1559,18,23,126,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 18:00:00,1647,19,16,225,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 09:00:00,994,10,15,200,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 07:00:00,228,8,12,94,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 08:00:00,538,9,10,169,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 19:00:00,1375,20,9,127,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 16:00:00,2084,17,9,74,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 01:00:00,161,2,5,82,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 06:00:00,103,7,5,39,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 02:00:00,146,3,3,54,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 20:00:00,1073,21,2,46,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 00:00:00,333,1,1,61,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 05:00:00,109,6,1,35,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 03:00:00,41,4,1,6,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 22:00:00,904,23,1,5,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 21:00:00,930,22,1,4,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 23:00:00,1227,0,0,9,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-11 04:00:00,26,5,0,3,0,20.8,15.8,0.0,1,0,0,0,0,0,0,1,0
2023-08-12 17:00:00,2416,18,41,319,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 19:00:00,1524,20,23,198,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 18:00:00,2056,19,20,293,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 15:00:00,1910,16,20,154,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 16:00:00,2125,17,19,265,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 14:00:00,2465,15,19,153,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 09:00:00,810,10,18,192,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 10:00:00,1448,11,17,276,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 05:00:00,162,6,17,22,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 08:00:00,383,9,13,122,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 11:00:00,1735,12,11,201,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 20:00:00,1149,21,11,169,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 03:00:00,302,4,9,42,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 22:00:00,1084,23,4,118,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-12 07:00:00,174,8,4,74,0,19.7,15.4,11.4,0,0,1,0,0,0,0,1,0
2023-08-06 00:00:00,798,1,2,99,0,20.0,5.5,3.0,0,0,0,1,0,0,0,1,0
2023-08-08 00:00:00,203,1,0,5,0,19.1,7.7,0.2,0,0,0,0,0,1,0,1,0
2023-08-13 14:00:00,1878,15,32,217,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-08 02:00:00,42,3,0,2,0,19.1,7.7,0.2,0,0,0,0,0,1,0,1,0
2023-08-17 22:00:00,406,23,13,24,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 10:00:00,668,11,28,142,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-08 04:00:00,33,5,0,2,0,19.1,7.7,0.2,0,0,0,0,0,1,0,1,0
2023-08-06 04:00:00,74,5,2,37,0,20.0,5.5,3.0,0,0,0,1,0,0,0,1,0
2023-08-17 06:00:00,136,7,8,40,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 11:00:00,951,12,27,203,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-09 15:00:00,2412,16,33,153,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-06 23:00:00,407,0,1,65,0,20.0,5.5,3.0,0,0,0,1,0,0,0,1,0
2023-08-17 07:00:00,268,8,5,73,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 15:00:00,1622,16,21,149,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-09 16:00:00,1667,17,21,79,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-07 16:00:00,1913,17,57,198,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-19 15:00:00,1721,16,4,9,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-17 20:00:00,603,21,4,88,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 09:00:00,372,10,21,99,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-09 18:00:00,1045,19,17,236,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-07 17:00:00,1659,18,52,231,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-19 02:00:00,113,3,3,16,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-17 03:00:00,83,4,4,2,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 18:00:00,916,19,18,244,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-09 11:00:00,2164,12,16,129,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 12:00:00,3197,13,15,141,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 09:00:00,787,10,11,95,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 10:00:00,1334,11,11,94,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 20:00:00,819,21,10,193,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 17:00:00,1223,18,10,53,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 00:00:00,256,1,10,9,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 21:00:00,913,22,8,144,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 05:00:00,80,6,8,3,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 19:00:00,991,20,7,111,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 22:00:00,729,23,7,77,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 08:00:00,451,9,7,62,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 13:00:00,3283,14,6,53,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 07:00:00,262,8,6,33,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 23:00:00,325,0,6,2,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 14:00:00,2460,15,5,10,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 06:00:00,148,7,3,17,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 01:00:00,201,2,1,10,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 04:00:00,32,5,1,7,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 02:00:00,218,3,0,0,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-09 03:00:00,159,4,0,0,0,22.8,8.8,0.0,0,0,0,0,0,0,1,1,0
2023-08-10 11:00:00,1887,12,40,235,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 17:00:00,2007,18,37,128,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 16:00:00,1753,17,34,104,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 15:00:00,1985,16,31,112,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 10:00:00,1542,11,26,223,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 09:00:00,972,10,24,205,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 14:00:00,2746,15,24,186,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 08:00:00,598,9,22,189,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 20:00:00,1029,21,18,196,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 12:00:00,1846,13,18,89,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 19:00:00,1204,20,17,217,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 06:00:00,121,7,12,42,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-10 05:00:00,92,6,12,34,0,22.5,14.2,5.0,0,0,0,0,1,0,0,1,0
2023-08-19 06:00:00,58,7,3,0,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-17 21:00:00,593,22,4,1,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 19:00:00,814,20,14,231,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-07 12:00:00,2920,13,44,191,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-17 05:00:00,124,6,3,31,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 08:00:00,174,9,9,59,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-19 01:00:00,312,2,2,42,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-07 13:00:00,3315,14,41,235,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-17 04:00:00,21,5,3,2,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 07:00:00,133,8,6,45,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-19 20:00:00,167,21,1,0,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-07 19:00:00,945,20,37,251,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-17 01:00:00,120,2,2,6,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 23:00:00,285,0,4,36,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-19 03:00:00,141,4,1,0,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-07 11:00:00,2350,12,35,119,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-17 23:00:00,286,0,2,2,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 22:00:00,422,23,3,2,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-19 00:00:00,368,1,0,54,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-07 09:00:00,1151,10,32,197,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-17 02:00:00,283,3,1,3,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 02:00:00,639,3,2,17,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-19 05:00:00,38,6,0,1,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-07 20:00:00,714,21,30,227,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-17 00:00:00,221,1,0,4,0,11.2,14.6,0.0,0,0,0,0,1,0,0,1,0
2023-08-13 06:00:00,104,7,1,22,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-19 04:00:00,20,5,0,1,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-19 19:00:00,236,20,0,0,0,21.8,13.4,0.0,0,0,1,0,0,0,0,1,0
2023-08-20 12:00:00,1698,13,27,190,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 05:00:00,82,6,24,15,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 11:00:00,1001,12,21,161,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 14:00:00,1520,15,20,151,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 10:00:00,525,11,18,98,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 13:00:00,1946,14,18,61,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 15:00:00,962,16,14,124,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 09:00:00,329,10,12,82,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 23:00:00,346,0,11,34,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 06:00:00,95,7,11,24,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 03:00:00,449,4,10,17,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 21:00:00,452,22,10,6,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 04:00:00,52,5,10,4,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 01:00:00,262,2,9,4,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 02:00:00,148,3,8,7,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 16:00:00,798,17,7,14,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 20:00:00,892,21,6,13,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 00:00:00,207,1,5,6,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 08:00:00,191,9,3,48,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 22:00:00,405,23,2,41,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 07:00:00,120,8,2,41,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 19:00:00,657,20,1,28,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-20 18:00:00,820,19,1,8,0,21.5,14.0,0.0,0,0,0,1,0,0,0,1,0
2023-08-13 01:00:00,544,2,1,16,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-18 12:00:00,2668,13,53,240,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 14:00:00,3117,15,27,162,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-13 05:00:00,65,6,1,10,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-18 13:00:00,2795,14,37,258,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 15:00:00,1978,16,21,156,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-13 00:00:00,1020,1,0,16,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-18 16:00:00,2046,17,35,242,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 18:00:00,1266,19,17,259,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-13 03:00:00,520,4,0,16,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-18 14:00:00,2551,15,28,219,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 10:00:00,1888,11,16,129,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-13 04:00:00,43,5,0,9,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-18 17:00:00,1579,18,22,281,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 08:00:00,393,9,13,74,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-13 20:00:00,638,21,0,6,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-18 18:00:00,1092,19,20,268,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 21:00:00,582,22,11,117,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-13 21:00:00,596,22,0,3,0,19.7,13.4,1.1,0,0,0,1,0,0,0,1,0
2023-08-18 10:00:00,1745,11,19,253,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 07:00:00,201,8,7,37,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-14 16:00:00,1305,17,88,93,0,20.6,13.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 11:00:00,1320,12,19,155,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 22:00:00,458,23,4,36,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-14 12:00:00,2951,13,66,291,0,20.6,13.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 20:00:00,767,21,18,209,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 06:00:00,142,7,3,14,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-14 11:00:00,2348,12,59,252,0,20.6,13.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 19:00:00,1149,20,15,260,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 05:00:00,71,6,3,7,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-14 10:00:00,1613,11,53,178,0,20.6,13.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 09:00:00,1014,10,13,169,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 01:00:00,115,2,2,73,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-14 14:00:00,2495,15,42,74,0,20.6,13.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 23:00:00,490,0,12,50,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 23:00:00,330,0,2,23,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 08:00:00,506,9,11,111,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 00:00:00,116,1,0,111,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-14 15:00:00,2064,16,41,116,0,20.6,13.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 15:00:00,1295,16,7,61,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
2023-08-07 02:00:00,121,3,0,25,1,19.9,9.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-14 17:00:00,1431,18,36,81,0,20.6,13.5,0.0,0,1,0,0,0,0,0,1,0
2023-08-18 22:00:00,616,23,7,38,0,20.9,13.2,9.7,1,0,0,0,0,0,0,1,0
