actual,predicted
71,363.0
17,179.0
74,300.0
356,110.0
18,173.0
209,370.0
69,426.0
4,650.0
871,918.0
9,75.0
404,884.0
66,433.0
7,819.0
1469,841.0
21,0.0
9,0.0
1,7.0
1505,972.0
303,805.0
0,12.0
415,269.0
14,57.0
71,662.0
140,1087.0
22,0.0
35,143.0
1281,858.0
26,428.0
19,167.0
1113,710.0
1955,1227.0
2,24.0
558,450.0
23,0.0
2600,1058.0
20,106.0
3,0.0
1208,812.0
1451,525.0
359,133.0
302,53.0
8,0.0
1098,372.0
288,810.0
571,774.0
822,946.0
1,124.0
2067,844.0
0,317.0
49,762.0
80,566.0
190,417.0
1788,841.0
84,364.0
898,577.0
509,1211.0
1759,907.0
286,132.0
114,965.0
9,78.0
32,431.0
1685,864.0
96,534.0
71,424.0
1475,981.0
481,216.0
134,262.0
63,27.0
79,538.0
1569,896.0
194,622.0
46,138.0
1914,813.0
958,643.0
11,0.0
8,0.0
102,629.0
1883,827.0
73,436.0
11,183.0
70,364.0
166,123.0
17,0.0
74,731.0
4,0.0
222,200.0
4,0.0
50,61.0
14,584.0
1699,934.0
490,758.0
7,229.0
151,744.0
1389,716.0
1591,848.0
177,236.0
27,431.0
0,0.0
620,421.0
1576,781.0
107,262.0
206,800.0
446,234.0
34,0.0
283,256.0
222,818.0
105,19.0
815,843.0
8,187.0
13,435.0
183,1044.0
3,0.0
192,98.0
26,0.0
23,7.0
539,768.0
157,721.0
8,544.0
2502,1123.0
228,915.0
459,493.0
2,21.0
235,1117.0
24,21.0
0,0.0
1863,782.0
1066,682.0
2,0.0
486,1068.0
201,105.0
949,647.0
237,129.0
6,0.0
14,246.0
9,0.0
8,239.0
44,55.0
6,309.0
8,533.0
3,0.0
896,548.0
33,0.0
750,633.0
154,441.0
50,89.0
609,1060.0
132,148.0
19,453.0
1024,1074.0
54,424.0
293,180.0
14,314.0
6,0.0
23,794.0
246,478.0
257,214.0
19,280.0
493,269.0
1893,997.0
1939,934.0
1881,1035.0
9,99.0
95,812.0
100,0.0
480,452.0
210,234.0
163,129.0
124,325.0
1658,942.0
49,19.0
1964,1004.0
2,0.0
31,105.0
37,612.0
2,461.0
6,0.0
809,990.0
304,654.0
4,0.0
609,1363.0
18,0.0
23,8.0
98,258.0
1606,841.0
56,38.0
18,467.0
6,299.0
2,0.0
201,256.0
14,0.0
813,449.0
190,383.0
5,217.0
64,885.0
1620,941.0
41,872.0
496,249.0
39,77.0
69,0.0
775,1088.0
120,86.0
4,338.0
410,302.0
997,734.0
163,585.0
1624,888.0
46,0.0
74,953.0
55,0.0
97,173.0
647,1250.0
870,608.0
593,1110.0
38,0.0
2282,1057.0
50,408.0
17,0.0
356,885.0
105,373.0
1,314.0
81,153.0
372,773.0
11,101.0
9,0.0
228,260.0
140,558.0
140,260.0
240,673.0
218,279.0
73,0.0
13,177.0
80,951.0
192,31.0
234,271.0
7,0.0
11,261.0
46,0.0
55,46.0
18,0.0
140,56.0
22,250.0
6,164.0
11,0.0
3,522.0
14,69.0
187,279.0
2443,1014.0
20,446.0
37,125.0
9,600.0
7,307.0
3,73.0
474,372.0
97,490.0
19,911.0
378,426.0
84,133.0
61,0.0
16,0.0
568,1044.0
794,1164.0
634,1086.0
587,501.0
268,542.0
1447,858.0
92,641.0
2203,751.0
10,179.0
429,420.0
4,0.0
60,444.0
1741,971.0
2,162.0
225,269.0
78,407.0
55,554.0
26,212.0
1321,906.0
735,510.0
314,441.0
327,742.0
119,985.0
13,35.0
6,3.0
206,0.0
373,1081.0
5,294.0
1505,937.0
19,274.0
188,218.0
103,477.0
5,389.0
0,0.0
6,372.0
5,57.0
871,503.0
1180,786.0
548,294.0
1656,1011.0
1250,713.0
4,174.0
92,15.0
557,376.0
194,42.0
1590,876.0
1,19.0
4,110.0
356,202.0
162,814.0
287,627.0
13,638.0
43,73.0
8,646.0
0,0.0
0,0.0
416,168.0
0,0.0
8,0.0
9,506.0
436,533.0
1352,790.0
237,444.0
2474,901.0
244,394.0
122,952.0
1297,789.0
28,0.0
1039,835.0
7,393.0
160,50.0
195,28.0
260,268.0
1353,734.0
11,0.0
15,0.0
76,388.0
913,1047.0
0,0.0
70,0.0
14,103.0
1274,1309.0
310,821.0
1225,919.0
170,297.0
2220,1169.0
0,0.0
11,966.0
1077,798.0
47,0.0
7,0.0
84,105.0
98,13.0
1528,960.0
9,272.0
31,76.0
0,0.0
2777,1256.0
4,71.0
6,39.0
17,598.0
631,604.0
329,669.0
4,686.0
1,105.0
26,300.0
11,142.0
44,0.0
6,118.0
57,185.0
725,1010.0
28,0.0
12,402.0
570,293.0
458,335.0
1293,887.0
66,538.0
1724,814.0
21,32.0
6,0.0
4,272.0
297,219.0
331,266.0
113,0.0
37,319.0
16,0.0
24,0.0
17,252.0
294,399.0
60,874.0
1,0.0
98,581.0
33,151.0
2543,832.0
12,163.0
246,468.0
630,677.0
268,255.0
53,75.0
4,0.0
110,172.0
76,793.0
1,10.0
4,90.0
7,0.0
160,368.0
1767,895.0
19,411.0
7,291.0
10,65.0
751,894.0
694,794.0
55,83.0
1082,930.0
422,621.0
94,240.0
145,126.0
1,12.0
1144,1097.0
59,0.0
737,619.0
1483,970.0
4,23.0
11,70.0
166,377.0
24,96.0
50,759.0
2213,982.0
341,242.0
947,688.0
18,186.0
381,381.0
602,589.0
1961,833.0
4,0.0
677,579.0
1458,985.0
14,0.0
68,449.0
468,736.0
71,0.0
12,0.0
2299,898.0
8,22.0
65,500.0
3,390.0
887,859.0
154,697.0
107,0.0
84,631.0
7,129.0
83,666.0
2215,1024.0
45,0.0
79,791.0
20,0.0
452,276.0
2170,996.0
102,979.0
727,915.0
130,424.0
347,466.0
4,237.0
67,701.0
5,0.0
1154,779.0
27,223.0
1178,497.0
366,880.0
0,319.0
18,495.0
66,415.0
1,25.0
41,156.0
5,0.0
151,902.0
33,636.0
333,175.0
188,128.0
590,430.0
113,191.0
6,0.0
50,210.0
47,189.0
77,107.0
1903,960.0
1839,937.0
5,0.0
585,455.0
13,623.0
0,113.0
1332,822.0
916,1081.0
577,431.0
54,828.0
279,98.0
0,0.0
958,659.0
73,0.0
12,157.0
83,166.0
450,1007.0
244,136.0
31,56.0
15,0.0
569,204.0
66,720.0
4,674.0
151,612.0
11,65.0
6,45.0
90,912.0
31,27.0
1,235.0
836,1104.0
114,268.0
60,0.0
210,904.0
1545,1047.0
8,66.0
228,345.0
10,176.0
506,913.0
11,189.0
190,0.0
196,394.0
124,424.0
628,929.0
194,538.0
12,110.0
10,467.0
22,50.0
0,0.0
4,222.0
235,142.0
67,405.0
675,945.0
9,0.0
71,0.0
4,428.0
2002,1026.0
41,859.0
7,0.0
1584,504.0
367,694.0
147,442.0
385,231.0
1135,1130.0
2,304.0
140,488.0
3,15.0
1957,1026.0
308,679.0
100,216.0
1964,1000.0
1,412.0
201,95.0
106,145.0
117,337.0
589,914.0
3,0.0
886,703.0
70,151.0
82,67.0
0,0.0
10,0.0
93,193.0
1003,660.0
215,156.0
113,335.0
324,681.0
22,85.0
33,757.0
260,102.0
54,403.0
59,352.0
14,192.0
106,491.0
346,640.0
54,134.0
800,1062.0
196,107.0
7,342.0
350,804.0
47,842.0
10,201.0
978,905.0
279,667.0
206,129.0
137,65.0
1631,1054.0
9,390.0
21,273.0
79,73.0
32,0.0
1970,875.0
322,95.0
132,268.0
19,0.0
553,994.0
890,753.0
140,245.0
189,177.0
22,535.0
1322,696.0
204,196.0
13,141.0
116,76.0
1627,927.0
13,116.0
257,375.0
14,350.0
291,395.0
1030,944.0
685,277.0
1859,779.0
8,97.0
623,726.0
93,23.0
88,290.0
1786,846.0
1328,892.0
7,387.0
2,0.0
42,0.0
498,795.0
22,540.0
42,326.0
47,76.0
32,227.0
41,6.0
10,267.0
35,0.0
158,884.0
45,0.0
29,89.0
3,0.0
974,527.0
210,196.0
214,262.0
77,672.0
189,1075.0
949,1093.0
2,13.0
1546,781.0
4,18.0
2,0.0
217,623.0
271,922.0
81,0.0
1257,604.0
1488,1040.0
20,0.0
4,516.0
91,346.0
134,78.0
176,359.0
23,0.0
2635,966.0
47,1.0
287,344.0
42,130.0
55,106.0
20,724.0
208,192.0
10,490.0
1159,374.0
210,101.0
1,70.0
163,554.0
304,148.0
12,201.0
324,266.0
12,89.0
837,1108.0
22,32.0
504,358.0
622,871.0
407,223.0
0,34.0
50,860.0
111,304.0
796,853.0
53,139.0
237,142.0
35,0.0
164,98.0
15,260.0
1100,1280.0
1513,1089.0
533,238.0
22,93.0
2676,819.0
943,291.0
0,0.0
9,0.0
17,243.0
8,300.0
1565,1086.0
2,0.0
57,33.0
1994,930.0
156,360.0
49,373.0
1111,974.0
1042,721.0
61,37.0
10,253.0
3,280.0
816,836.0
312,218.0
179,71.0
870,1037.0
311,276.0
2424,1055.0
0,139.0
23,0.0
671,1145.0
189,664.0
33,0.0
2056,924.0
24,257.0
1,17.0
198,1092.0
3,179.0
9,256.0
3,0.0
5,2.0
280,788.0
250,163.0
402,1148.0
119,793.0
65,0.0
2,167.0
72,0.0
109,392.0
17,66.0
39,0.0
351,663.0
158,610.0
36,0.0
13,0.0
24,100.0
0,0.0
219,74.0
112,550.0
150,461.0
230,87.0
47,24.0
1004,622.0
24,0.0
25,0.0
54,573.0
109,104.0
1706,1056.0
121,289.0
1840,1191.0
1260,832.0
238,369.0
2,0.0
0,123.0
42,321.0
1523,1019.0
171,667.0
714,466.0
14,4.0
1,82.0
12,136.0
188,296.0
9,214.0
627,718.0
71,7.0
2,85.0
116,304.0
11,628.0
17,0.0
337,269.0
1604,1024.0
1536,644.0
17,0.0
165,370.0
7,158.0
1508,814.0
79,317.0
560,920.0
101,181.0
1694,761.0
8,0.0
3,0.0
4,244.0
88,912.0
185,161.0
2,0.0
101,0.0
1032,490.0
145,356.0
6,0.0
30,0.0
35,0.0
197,602.0
2,271.0
11,569.0
1149,656.0
116,689.0
28,0.0
42,265.0
1192,1359.0
19,689.0
2,0.0
258,555.0
1328,1011.0
91,122.0
5,73.0
340,241.0
1413,1222.0
38,291.0
48,752.0
139,151.0
802,769.0
23,673.0
21,0.0
10,6.0
219,166.0
0,0.0
131,48.0
30,574.0
5,0.0
23,735.0
46,88.0
14,201.0
11,76.0
22,0.0
1134,915.0
347,161.0
45,0.0
890,782.0
13,585.0
122,390.0
16,791.0
2,140.0
315,271.0
283,776.0
60,831.0
4,146.0
191,895.0
575,735.0
39,325.0
1122,522.0
3,152.0
1094,692.0
4,338.0
752,511.0
65,822.0
2054,877.0
42,741.0
2,0.0
629,1220.0
299,650.0
7,64.0
9,0.0
232,343.0
14,0.0
127,243.0
281,362.0
265,535.0
1,0.0
941,804.0
330,807.0
131,289.0
12,147.0
71,483.0
4,0.0
18,0.0
607,671.0
63,525.0
19,417.0
112,520.0
7,474.0
942,529.0
198,720.0
997,522.0
8,0.0
147,42.0
286,133.0
458,349.0
44,619.0
14,0.0
1,0.0
386,1128.0
1,0.0
30,297.0
948,458.0
906,563.0
5,300.0
1,0.0
384,610.0
1812,971.0
334,575.0
168,354.0
85,258.0
6,357.0
265,417.0
71,0.0
245,716.0
14,310.0
39,34.0
33,389.0
587,417.0
113,186.0
5,164.0
105,588.0
418,461.0
3,0.0
140,385.0
276,563.0
1490,955.0
62,42.0
40,427.0
262,243.0
33,0.0
12,103.0
1401,725.0
564,1196.0
71,460.0
107,0.0
1499,828.0
6,16.0
670,687.0
464,817.0
882,282.0
801,593.0
161,713.0
440,339.0
11,324.0
12,256.0
46,316.0
1122,368.0
17,455.0
99,726.0
8,86.0
1261,927.0
49,323.0
65,215.0
1936,894.0
12,0.0
71,0.0
3,0.0
48,545.0
136,284.0
1353,637.0
34,68.0
1518,693.0
5,244.0
4,0.0
1,0.0
25,863.0
90,599.0
1866,981.0
2103,686.0
69,605.0
147,82.0
1443,850.0
6,33.0
125,143.0
0,0.0
577,699.0
42,0.0
5,258.0
257,752.0
165,436.0
82,0.0
1374,761.0
1529,965.0
388,1251.0
3,0.0
1376,1028.0
12,153.0
11,238.0
176,663.0
456,532.0
10,139.0
1345,788.0
2,197.0
257,763.0
27,328.0
1146,899.0
76,629.0
902,552.0
86,246.0
6,0.0
1106,478.0
90,7.0
434,363.0
119,132.0
913,128.0
23,0.0
198,513.0
3,0.0
2,0.0
32,758.0
174,492.0
4,0.0
2,15.0
122,816.0
15,83.0
67,325.0
347,770.0
12,0.0
1715,734.0
6,993.0
13,282.0
2,521.0
7,100.0
289,377.0
179,394.0
1136,1238.0
22,52.0
1,0.0
10,280.0
15,329.0
9,132.0
2,147.0
1126,627.0
23,140.0
1,495.0
47,372.0
952,538.0
38,0.0
235,433.0
1722,729.0
233,112.0
943,366.0
98,383.0
128,146.0
42,117.0
1642,1133.0
15,0.0
17,21.0
7,0.0
28,354.0
10,1.0
45,0.0
328,651.0
19,47.0
12,369.0
1,0.0
1215,880.0
1,0.0
199,84.0
4,118.0
1108,924.0
474,817.0
225,221.0
154,60.0
27,36.0
2,0.0
147,0.0
22,0.0
750,364.0
578,893.0
1376,1057.0
1158,647.0
19,0.0
790,714.0
1,0.0
64,150.0
85,218.0
245,609.0
0,0.0
781,198.0
42,0.0
263,520.0
2053,841.0
1993,1058.0
283,269.0
103,694.0
368,847.0
18,119.0
27,0.0
55,211.0
281,350.0
1041,1068.0
766,395.0
13,472.0
36,0.0
12,293.0
20,142.0
113,629.0
411,394.0
454,1045.0
511,728.0
243,956.0
9,61.0
27,120.0
470,207.0
13,66.0
1,0.0
3,153.0
6,642.0
709,703.0
223,280.0
1967,941.0
1305,577.0
40,156.0
640,310.0
50,130.0
562,942.0
3,7.0
31,0.0
90,408.0
3,0.0
525,704.0
892,827.0
153,234.0
544,227.0
1122,749.0
281,131.0
1747,821.0
1536,916.0
10,107.0
17,301.0
25,0.0
6,637.0
1813,990.0
1216,801.0
15,450.0
1602,1257.0
223,653.0
720,689.0
4,31.0
486,193.0
229,658.0
176,174.0
388,546.0
130,58.0
40,2.0
946,612.0
60,0.0
44,0.0
91,60.0
284,455.0
1632,1014.0
308,150.0
767,506.0
212,302.0
18,455.0
12,0.0
7,283.0
2184,967.0
81,172.0
0,0.0
54,33.0
50,1030.0
2771,1015.0
1024,1099.0
90,21.0
21,40.0
61,309.0
51,67.0
790,1354.0
128,437.0
80,631.0
176,206.0
876,1104.0
22,0.0
85,268.0
59,0.0
490,197.0
130,372.0
1,0.0
234,161.0
1474,864.0
43,698.0
241,688.0
811,602.0
495,792.0
0,0.0
1388,805.0
8,52.0
1787,887.0
300,977.0
190,277.0
1430,1013.0
498,1113.0
11,47.0
84,191.0
1591,769.0
1379,825.0
1567,820.0
438,267.0
107,38.0
161,356.0
45,423.0
161,211.0
259,584.0
62,417.0
1238,838.0
2,25.0
1178,953.0
1,0.0
197,217.0
48,765.0
313,568.0
1234,636.0
4,127.0
14,0.0
24,934.0
10,251.0
1112,1116.0
228,679.0
1646,982.0
75,179.0
0,375.0
1035,792.0
256,353.0
72,174.0
0,79.0
26,231.0
501,625.0
37,0.0
3,134.0
2535,983.0
666,835.0
7,82.0
928,697.0
48,0.0
12,245.0
7,120.0
1405,1338.0
10,0.0
162,688.0
125,321.0
455,286.0
1,190.0
3,41.0
55,180.0
69,401.0
303,228.0
162,267.0
63,254.0
509,440.0
297,367.0
585,382.0
1,0.0
0,0.0
276,230.0
6,0.0
1526,601.0
1329,846.0
17,276.0
2,0.0
7,0.0
152,591.0
1794,872.0
561,906.0
502,423.0
16,605.0
892,832.0
8,123.0
23,75.0
1,0.0
5,0.0
24,357.0
159,259.0
1,226.0
3,310.0
49,175.0
16,60.0
33,240.0
65,92.0
7,3.0
627,275.0
1248,952.0
18,0.0
1296,601.0
274,158.0
237,358.0
10,896.0
925,470.0
2,888.0
314,544.0
452,139.0
68,40.0
18,0.0
2847,1044.0
1108,807.0
19,37.0
248,797.0
6,0.0
1570,1041.0
114,0.0
6,47.0
73,0.0
1211,215.0
97,206.0
62,0.0
8,142.0
8,173.0
1360,542.0
124,541.0
27,191.0
7,0.0
886,518.0
438,1130.0
23,295.0
66,124.0
214,797.0
1967,1007.0
36,69.0
6,0.0
423,309.0
5,202.0
9,106.0
1,0.0
404,160.0
29,0.0
377,199.0
35,67.0
1049,1098.0
5,635.0
1462,959.0
8,396.0
125,1081.0
50,346.0
20,51.0
33,0.0
18,186.0
134,0.0
0,145.0
43,172.0
28,216.0
179,110.0
146,23.0
102,0.0
33,0.0
6,762.0
21,873.0
283,200.0
197,283.0
0,0.0
34,29.0
27,0.0
45,0.0
17,525.0
55,269.0
295,159.0
0,0.0
13,19.0
673,1015.0
169,64.0
128,233.0
14,346.0
53,0.0
9,0.0
26,0.0
14,361.0
1738,1096.0
1096,758.0
17,223.0
1220,923.0
116,193.0
1,0.0
19,932.0
654,761.0
3,0.0
27,795.0
2,32.0
1,0.0
69,211.0
1007,920.0
44,21.0
6,0.0
107,0.0
172,320.0
93,501.0
2,190.0
562,845.0
441,494.0
168,907.0
553,655.0
3,0.0
936,742.0
1362,826.0
95,28.0
329,862.0
1,91.0
229,101.0
12,0.0
9,74.0
691,718.0
36,4.0
157,157.0
10,48.0
28,0.0
60,883.0
3,302.0
0,0.0
142,364.0
938,832.0
21,81.0
0,0.0
884,581.0
98,624.0
1157,601.0
184,659.0
606,202.0
24,242.0
25,0.0
56,368.0
207,747.0
1017,680.0
25,148.0
164,275.0
239,230.0
487,891.0
427,999.0
3,532.0
1726,853.0
3,12.0
4,0.0
159,383.0
0,211.0
7,0.0
109,180.0
139,148.0
1882,1064.0
1,0.0
8,0.0
44,44.0
1707,1034.0
8,0.0
329,759.0
4,310.0
0,0.0
0,0.0
15,697.0
13,303.0
29,0.0
194,311.0
39,113.0
1545,813.0
993,473.0
287,433.0
592,1269.0
12,66.0
194,152.0
1455,293.0
83,118.0
215,522.0
373,222.0
827,894.0
401,527.0
0,0.0
114,397.0
1145,810.0
301,698.0
13,171.0
114,408.0
266,121.0
8,283.0
97,923.0
1764,920.0
488,369.0
12,23.0
206,368.0
467,783.0
927,618.0
774,401.0
20,0.0
287,250.0
99,365.0
16,0.0
34,0.0
1130,724.0
80,1238.0
435,376.0
10,940.0
34,0.0
146,162.0
68,0.0
24,0.0
160,549.0
1778,988.0
457,385.0
34,140.0
7,150.0
489,1112.0
1163,375.0
440,494.0
1410,954.0
158,101.0
444,874.0
455,22.0
224,120.0
1166,759.0
4,0.0
11,444.0
19,65.0
150,423.0
97,261.0
46,0.0
5,47.0
0,57.0
16,117.0
10,60.0
23,0.0
36,659.0
3,508.0
17,264.0
1155,952.0
3,813.0
64,143.0
613,752.0
203,111.0
913,1053.0
444,360.0
13,564.0
198,401.0
13,115.0
3,39.0
0,0.0
107,272.0
139,769.0
1116,640.0
466,887.0
13,116.0
0,0.0
460,307.0
386,453.0
174,105.0
1,0.0
883,711.0
54,30.0
1448,672.0
5,0.0
225,24.0
47,54.0
368,512.0
58,426.0
7,0.0
4,435.0
20,434.0
0,0.0
140,81.0
1,348.0
8,0.0
6,175.0
2,0.0
2,98.0
10,211.0
116,285.0
21,150.0
71,699.0
117,265.0
110,496.0
6,99.0
172,0.0
635,956.0
7,162.0
70,566.0
21,0.0
4,0.0
882,1355.0
1967,878.0
2332,940.0
50,366.0
2025,945.0
821,712.0
2,0.0
26,318.0
694,1033.0
0,226.0
58,534.0
27,151.0
0,0.0
3,262.0
6,43.0
5,190.0
13,0.0
176,415.0
1,0.0
2215,984.0
20,204.0
4,14.0
15,109.0
20,171.0
109,760.0
3,0.0
336,150.0
1,166.0
71,415.0
1352,507.0
17,836.0
2041,999.0
2106,990.0
716,1100.0
227,126.0
250,282.0
2,103.0
13,0.0
289,467.0
959,590.0
482,1056.0
1249,815.0
62,144.0
2,0.0
92,202.0
34,259.0
65,305.0
729,451.0
0,103.0
28,286.0
0,0.0
1762,1097.0
130,378.0
459,902.0
0,0.0
114,170.0
11,19.0
6,366.0
13,1004.0
773,889.0
78,725.0
1625,774.0
4,121.0
17,981.0
12,112.0
125,153.0
82,190.0
671,571.0
1915,1116.0
149,461.0
221,204.0
485,530.0
1766,940.0
919,907.0
422,623.0
662,1116.0
60,374.0
1261,904.0
85,623.0
5,0.0
54,0.0
325,344.0
1756,949.0
97,104.0
64,359.0
64,98.0
239,411.0
74,0.0
498,38.0
4,299.0
110,558.0
157,93.0
1,108.0
907,1351.0
19,384.0
117,630.0
14,95.0
123,119.0
147,705.0
1009,713.0
92,702.0
25,0.0
11,36.0
1,48.0
1312,641.0
897,564.0
1134,932.0
193,624.0
251,150.0
212,366.0
931,837.0
2178,1232.0
60,0.0
1984,854.0
756,878.0
449,780.0
3,0.0
8,258.0
0,50.0
1268,753.0
898,664.0
625,1083.0
2078,931.0
49,608.0
99,616.0
0,0.0
601,823.0
1058,1087.0
4,0.0
2051,819.0
515,618.0
22,0.0
140,662.0
57,0.0
42,28.0
13,950.0
63,129.0
37,0.0
154,548.0
88,195.0
186,50.0
241,1009.0
14,308.0
730,335.0
104,408.0
12,541.0
312,526.0
5,108.0
276,1246.0
436,339.0
237,670.0
0,0.0
5,417.0
25,29.0
89,343.0
912,584.0
15,432.0
393,865.0
1220,191.0
142,451.0
4,185.0
16,56.0
92,0.0
7,601.0
468,279.0
0,0.0
396,278.0
105,151.0
1822,818.0
0,0.0
6,68.0
2262,1150.0
142,153.0
5,0.0
1851,878.0
17,639.0
6,0.0
54,401.0
54,30.0
185,379.0
3,0.0
17,33.0
0,43.0
8,150.0
621,405.0
3,2.0
1,0.0
96,179.0
0,152.0
124,768.0
48,752.0
15,143.0
5,44.0
8,0.0
4,81.0
41,24.0
218,175.0
4,0.0
56,241.0
286,432.0
132,154.0
5,50.0
6,227.0
591,784.0
655,514.0
491,171.0
1509,890.0
53,59.0
75,438.0
10,74.0
0,0.0
408,920.0
84,315.0
14,88.0
346,431.0
1062,667.0
6,403.0
12,156.0
47,69.0
176,94.0
0,0.0
1,0.0
16,31.0
66,420.0
7,133.0
12,80.0
11,48.0
1036,648.0
300,439.0
1,0.0
51,82.0
290,333.0
7,36.0
1127,287.0
5,30.0
3,0.0
1057,745.0
89,69.0
5,0.0
38,0.0
13,363.0
57,10.0
1755,1039.0
48,67.0
143,294.0
396,203.0
3,0.0
4,117.0
187,401.0
69,0.0
3,111.0
49,2.0
1231,894.0
84,641.0
1,0.0
392,1039.0
14,0.0
113,834.0
28,97.0
11,135.0
7,56.0
1543,884.0
388,270.0
13,505.0
173,291.0
1072,680.0
8,229.0
20,159.0
1752,904.0
1657,1008.0
821,694.0
13,14.0
148,451.0
343,220.0
0,1033.0
280,144.0
993,888.0
0,40.0
184,612.0
1244,773.0
39,0.0
16,862.0
11,41.0
1156,1028.0
9,160.0
2,77.0
7,175.0
14,113.0
21,848.0
66,0.0
342,465.0
1757,927.0
6,109.0
298,464.0
133,347.0
19,206.0
71,696.0
492,212.0
18,71.0
205,225.0
15,14.0
141,614.0
14,440.0
0,0.0
7,633.0
1473,759.0
1578,1023.0
35,24.0
17,245.0
42,516.0
93,121.0
1096,817.0
78,455.0
82,74.0
16,0.0
0,0.0
113,262.0
222,602.0
60,631.0
135,169.0
609,1013.0
5,0.0
1806,851.0
483,172.0
93,74.0
24,122.0
32,135.0
70,434.0
96,412.0
1485,826.0
215,420.0
2796,1038.0
1236,1134.0
167,42.0
212,473.0
2116,917.0
122,1002.0
3,0.0
255,656.0
12,109.0
189,1224.0
594,734.0
102,25.0
10,130.0
56,711.0
73,582.0
986,603.0
1305,524.0
3,70.0
1,6.0
6,178.0
31,122.0
16,0.0
6,0.0
202,905.0
171,494.0
11,0.0
125,0.0
1732,1073.0
183,115.0
30,387.0
1109,1156.0
398,588.0
75,889.0
263,768.0
29,0.0
24,0.0
147,319.0
1566,741.0
49,694.0
20,0.0
102,27.0
65,300.0
25,0.0
812,682.0
0,78.0
31,153.0
13,228.0
84,63.0
12,99.0
6,0.0
95,225.0
372,163.0
368,558.0
122,624.0
1179,191.0
665,1085.0
80,555.0
59,492.0
19,54.0
14,496.0
666,832.0
190,52.0
90,383.0
52,0.0
467,278.0
1285,726.0
37,635.0
58,0.0
300,452.0
1531,909.0
1289,818.0
101,512.0
4,0.0
3,0.0
31,0.0
1,0.0
383,475.0
50,0.0
272,200.0
175,194.0
86,0.0
26,0.0
1100,1123.0
87,223.0
1183,735.0
3,314.0
1245,932.0
1972,900.0
141,326.0
56,79.0
70,405.0
1089,671.0
10,0.0
8,0.0
13,484.0
205,416.0
144,219.0
85,71.0
0,0.0
0,21.0
0,58.0
15,251.0
150,586.0
1211,696.0
308,683.0
408,220.0
13,435.0
92,0.0
738,559.0
587,348.0
500,502.0
7,65.0
686,358.0
1501,779.0
159,424.0
302,423.0
21,88.0
2015,938.0
135,405.0
0,0.0
17,30.0
8,91.0
28,247.0
11,62.0
16,0.0
1907,1168.0
53,0.0
989,677.0
50,0.0
1564,916.0
68,764.0
79,184.0
189,161.0
1826,850.0
563,759.0
79,307.0
1028,664.0
95,169.0
11,0.0
2081,862.0
155,749.0
108,622.0
31,5.0
14,241.0
16,0.0
7,55.0
20,74.0
1,44.0
11,0.0
8,0.0
22,0.0
15,131.0
48,387.0
160,635.0
1259,365.0
101,43.0
138,0.0
6,0.0
9,0.0
91,389.0
0,0.0
60,79.0
1948,1095.0
984,588.0
90,198.0
996,522.0
162,526.0
58,0.0
29,0.0
97,500.0
9,636.0
48,321.0
84,126.0
347,290.0
54,77.0
128,11.0
21,0.0
9,317.0
14,0.0
14,0.0
28,512.0
1061,579.0
99,78.0
53,0.0
183,191.0
316,595.0
55,0.0
51,0.0
1990,1067.0
212,100.0
1344,551.0
3,46.0
1,115.0
71,175.0
2,0.0
24,0.0
205,0.0
262,192.0
30,125.0
4,0.0
181,4.0
11,194.0
118,0.0
1323,670.0
30,174.0
8,182.0
1158,976.0
2,255.0
1046,215.0
256,428.0
99,217.0
1321,613.0
2,170.0
675,834.0
0,225.0
10,0.0
1,0.0
78,0.0
3,181.0
198,65.0
0,0.0
5,564.0
50,0.0
49,855.0
49,0.0
1150,334.0
16,696.0
25,0.0
0,33.0
206,60.0
235,1072.0
3,529.0
90,791.0
5,0.0
663,312.0
1,0.0
223,231.0
1646,899.0
301,810.0
282,534.0
1,100.0
201,144.0
260,222.0
6,0.0
450,778.0
296,809.0
831,941.0
2534,1018.0
611,786.0
1058,324.0
63,0.0
997,775.0
11,0.0
208,310.0
592,1019.0
537,383.0
118,395.0
964,637.0
1669,897.0
77,428.0
41,495.0
175,64.0
15,529.0
22,305.0
1006,536.0
149,411.0
146,416.0
2069,994.0
94,24.0
1423,542.0
160,365.0
1,0.0
4,0.0
1657,1011.0
157,145.0
82,0.0
22,41.0
239,117.0
138,789.0
3,0.0
25,1002.0
29,745.0
1114,1059.0
35,0.0
1278,777.0
60,765.0
24,306.0
60,0.0
454,1137.0
840,723.0
14,3.0
1,272.0
680,426.0
28,97.0
11,0.0
42,297.0
478,342.0
8,176.0
3,561.0
40,0.0
63,124.0
9,285.0
15,0.0
257,151.0
476,1274.0
1,0.0
12,0.0
22,145.0
11,270.0
180,813.0
208,590.0
241,772.0
9,611.0
8,29.0
10,55.0
12,110.0
209,0.0
894,983.0
10,0.0
535,899.0
516,316.0
1646,771.0
1078,913.0
866,266.0
1039,916.0
54,125.0
0,0.0
206,95.0
2602,1137.0
550,524.0
1698,990.0
0,0.0
114,795.0
25,0.0
6,881.0
20,124.0
11,171.0
933,233.0
51,672.0
77,546.0
15,0.0
18,201.0
32,247.0
215,391.0
2,136.0
56,24.0
47,0.0
387,172.0
16,0.0
8,78.0
3,0.0
68,504.0
1665,872.0
3,0.0
1138,613.0
4,332.0
303,40.0
1845,1158.0
2060,1093.0
46,37.0
196,300.0
1119,1010.0
1788,886.0
4,402.0
