actual,predicted
15,373.0
968,846.0
64,538.0
22,565.0
627,842.0
967,559.0
477,342.0
713,553.0
242,314.0
1,0.0
14,69.0
14,802.0
311,663.0
45,660.0
9,0.0
249,803.0
290,790.0
617,667.0
1106,800.0
2573,896.0
43,120.0
0,0.0
24,43.0
1149,721.0
3,0.0
50,0.0
17,0.0
334,653.0
6,383.0
161,668.0
570,480.0
11,0.0
7,297.0
73,195.0
0,327.0
0,0.0
264,268.0
4,307.0
17,119.0
4,449.0
42,0.0
273,119.0
11,0.0
463,1254.0
19,206.0
4,173.0
47,0.0
2354,806.0
189,76.0
2,373.0
328,660.0
105,339.0
32,0.0
371,499.0
159,385.0
486,680.0
1037,554.0
1415,742.0
2203,886.0
103,133.0
11,288.0
29,645.0
1,0.0
338,240.0
2,0.0
4,318.0
25,254.0
930,830.0
574,357.0
63,14.0
3,0.0
11,166.0
1655,1028.0
958,220.0
21,787.0
552,885.0
0,0.0
25,0.0
168,666.0
110,440.0
24,23.0
710,760.0
60,864.0
8,388.0
14,6.0
262,238.0
23,0.0
24,537.0
187,459.0
115,82.0
196,894.0
1303,617.0
59,0.0
0,319.0
82,0.0
154,358.0
111,147.0
203,388.0
54,0.0
58,761.0
1938,875.0
12,132.0
64,113.0
114,79.0
1172,450.0
1630,827.0
1300,855.0
2,0.0
102,721.0
83,762.0
240,502.0
111,362.0
201,149.0
24,84.0
1379,1240.0
1,0.0
1668,778.0
2151,944.0
226,1358.0
39,406.0
131,295.0
11,14.0
2031,982.0
322,696.0
6,200.0
66,268.0
52,169.0
182,193.0
331,197.0
1417,1234.0
20,648.0
79,614.0
18,336.0
7,0.0
286,347.0
40,319.0
96,0.0
204,636.0
37,506.0
145,355.0
42,422.0
164,0.0
389,671.0
173,674.0
173,807.0
7,61.0
4,230.0
33,30.0
178,221.0
439,1241.0
67,539.0
130,726.0
8,0.0
1749,863.0
35,0.0
12,0.0
121,154.0
9,59.0
984,953.0
156,675.0
29,752.0
476,533.0
8,346.0
2,0.0
44,0.0
32,728.0
13,574.0
6,383.0
91,187.0
193,354.0
15,163.0
39,352.0
194,473.0
722,366.0
2039,740.0
30,211.0
56,229.0
95,70.0
205,323.0
168,847.0
43,0.0
297,829.0
31,0.0
713,834.0
72,0.0
74,90.0
15,369.0
1,118.0
264,433.0
2057,792.0
621,800.0
0,474.0
1343,950.0
3,0.0
64,139.0
24,0.0
1144,1239.0
44,386.0
490,704.0
10,68.0
1506,474.0
3,0.0
41,299.0
2,0.0
17,173.0
15,631.0
20,511.0
18,489.0
654,896.0
2,0.0
1736,965.0
169,773.0
10,165.0
10,281.0
5,169.0
289,873.0
88,237.0
11,0.0
7,0.0
674,667.0
143,160.0
97,826.0
5,2.0
24,0.0
21,22.0
1,0.0
76,423.0
17,375.0
46,0.0
10,178.0
483,750.0
227,813.0
70,812.0
20,276.0
439,250.0
2,0.0
173,371.0
3,0.0
8,127.0
65,477.0
930,571.0
2,0.0
50,50.0
4,125.0
9,156.0
1619,917.0
49,318.0
115,431.0
65,429.0
0,0.0
33,111.0
0,554.0
1158,883.0
33,0.0
4,53.0
31,250.0
16,181.0
33,260.0
4,26.0
608,303.0
676,428.0
1465,1053.0
14,57.0
82,476.0
16,0.0
16,179.0
190,455.0
61,721.0
12,65.0
39,319.0
6,0.0
22,26.0
53,55.0
128,867.0
88,308.0
326,368.0
856,775.0
1921,1031.0
0,0.0
14,30.0
1504,787.0
24,228.0
8,248.0
136,0.0
376,1073.0
18,185.0
54,190.0
110,623.0
247,262.0
9,81.0
28,0.0
267,381.0
12,76.0
2166,744.0
287,181.0
71,97.0
337,1119.0
733,874.0
222,338.0
2004,1228.0
3,0.0
80,395.0
4,0.0
6,40.0
5,226.0
202,112.0
1949,965.0
8,0.0
2091,1000.0
833,717.0
9,0.0
17,420.0
102,529.0
1142,639.0
18,0.0
3,161.0
108,1017.0
230,81.0
90,326.0
510,456.0
286,679.0
2796,906.0
6,0.0
3,2.0
2,464.0
85,796.0
646,1194.0
294,204.0
331,221.0
128,452.0
1387,1014.0
12,373.0
9,92.0
866,1194.0
8,0.0
4,201.0
55,1.0
260,377.0
263,491.0
2032,1143.0
287,641.0
36,0.0
73,749.0
665,1015.0
24,0.0
13,601.0
48,717.0
55,578.0
148,79.0
89,128.0
23,604.0
32,0.0
47,771.0
301,147.0
2,372.0
1107,690.0
12,750.0
41,0.0
24,230.0
715,926.0
18,606.0
191,139.0
1016,535.0
34,0.0
1,264.0
0,0.0
2099,841.0
701,1207.0
1566,490.0
215,245.0
73,654.0
107,161.0
1,0.0
543,819.0
770,725.0
14,612.0
809,978.0
4,37.0
13,196.0
312,631.0
82,0.0
89,85.0
754,557.0
51,200.0
1573,796.0
224,461.0
30,70.0
44,443.0
28,56.0
31,0.0
73,656.0
945,1044.0
56,752.0
375,275.0
9,80.0
2007,1196.0
70,178.0
1399,915.0
2434,1030.0
43,791.0
149,594.0
19,254.0
412,199.0
168,330.0
139,153.0
137,703.0
2,245.0
25,240.0
229,474.0
8,0.0
1765,1058.0
67,914.0
226,131.0
294,736.0
324,416.0
22,950.0
917,516.0
5,154.0
20,0.0
1759,963.0
24,0.0
11,0.0
183,303.0
1353,838.0
14,0.0
158,241.0
3,203.0
10,215.0
614,942.0
12,0.0
284,512.0
157,263.0
2513,841.0
0,92.0
1,83.0
41,0.0
1785,878.0
1091,581.0
0,0.0
148,750.0
177,105.0
177,258.0
46,50.0
1369,786.0
14,0.0
47,0.0
10,335.0
378,745.0
15,8.0
37,0.0
409,593.0
11,564.0
17,203.0
1864,910.0
4,244.0
696,383.0
77,684.0
27,588.0
4,118.0
23,655.0
1,0.0
44,0.0
5,0.0
118,44.0
1943,831.0
169,22.0
364,378.0
109,606.0
120,0.0
1134,655.0
432,375.0
205,419.0
44,0.0
17,0.0
1972,1008.0
458,298.0
168,357.0
433,840.0
2180,1023.0
10,0.0
359,239.0
1,0.0
211,236.0
172,125.0
18,647.0
557,658.0
81,266.0
42,249.0
146,437.0
1315,1141.0
232,954.0
6,0.0
49,0.0
12,163.0
15,617.0
105,713.0
0,96.0
195,520.0
63,122.0
38,196.0
62,69.0
1128,566.0
1,99.0
158,119.0
126,105.0
4,0.0
200,202.0
563,832.0
23,23.0
16,206.0
1075,1026.0
365,224.0
8,0.0
188,474.0
64,716.0
390,212.0
55,0.0
908,588.0
1,255.0
0,0.0
285,667.0
773,755.0
0,0.0
1911,996.0
26,0.0
1162,487.0
3,0.0
205,824.0
24,73.0
35,790.0
0,0.0
1854,962.0
4,0.0
67,378.0
1,317.0
0,0.0
0,26.0
133,281.0
0,0.0
6,195.0
564,839.0
11,326.0
181,583.0
24,669.0
2090,850.0
38,522.0
2,280.0
1377,1013.0
16,171.0
289,413.0
8,263.0
1990,728.0
383,295.0
95,90.0
13,147.0
69,0.0
2,112.0
83,566.0
17,123.0
808,241.0
399,1128.0
6,991.0
6,214.0
157,102.0
54,144.0
132,353.0
26,0.0
1100,319.0
67,179.0
1274,521.0
1,0.0
225,223.0
43,109.0
3,0.0
2244,982.0
1,0.0
4,0.0
319,279.0
23,54.0
498,786.0
545,603.0
8,254.0
53,0.0
6,0.0
0,0.0
3,0.0
51,414.0
17,955.0
66,535.0
1644,1190.0
7,61.0
143,560.0
8,636.0
112,726.0
39,0.0
11,613.0
4,0.0
93,0.0
208,44.0
20,308.0
2,219.0
234,824.0
26,44.0
675,794.0
952,966.0
14,0.0
23,0.0
0,0.0
24,150.0
16,61.0
2,121.0
1,33.0
176,315.0
4,265.0
8,270.0
7,366.0
15,774.0
1678,1004.0
46,329.0
288,511.0
5,7.0
727,688.0
28,0.0
17,20.0
2303,998.0
16,71.0
102,682.0
137,658.0
914,649.0
16,480.0
234,690.0
252,297.0
3,0.0
87,601.0
24,0.0
76,0.0
1792,1082.0
1400,1184.0
343,773.0
147,143.0
167,279.0
2544,1240.0
168,264.0
204,644.0
3,0.0
14,177.0
58,0.0
16,693.0
3,21.0
138,213.0
1383,727.0
17,0.0
24,575.0
1291,1094.0
97,758.0
601,976.0
1509,826.0
1315,488.0
0,93.0
250,780.0
619,637.0
189,182.0
1690,912.0
234,323.0
1707,493.0
19,189.0
0,0.0
409,812.0
82,481.0
13,0.0
212,205.0
27,136.0
229,447.0
1227,1355.0
13,66.0
43,749.0
168,179.0
31,0.0
209,275.0
115,611.0
1219,325.0
371,826.0
4,0.0
0,43.0
239,68.0
76,519.0
293,698.0
77,652.0
320,420.0
436,464.0
1,0.0
350,404.0
57,0.0
11,564.0
104,397.0
196,64.0
1134,884.0
632,1207.0
746,466.0
28,0.0
2101,838.0
299,161.0
227,982.0
399,554.0
1582,783.0
0,0.0
0,0.0
58,0.0
13,24.0
11,0.0
34,0.0
18,1.0
534,214.0
557,691.0
4,377.0
12,12.0
167,288.0
103,85.0
2261,1287.0
6,0.0
0,400.0
8,399.0
43,103.0
1644,900.0
509,789.0
1871,258.0
133,563.0
1513,715.0
433,257.0
667,473.0
227,290.0
112,767.0
99,746.0
6,398.0
1865,923.0
12,28.0
15,681.0
694,359.0
51,0.0
17,836.0
1,72.0
1115,1224.0
63,0.0
1764,803.0
56,778.0
675,220.0
102,0.0
1247,759.0
18,943.0
978,540.0
17,220.0
55,1006.0
8,0.0
2310,1045.0
51,195.0
5,111.0
19,94.0
6,303.0
1030,1020.0
1404,867.0
7,705.0
875,540.0
1,0.0
1080,719.0
519,1165.0
1,0.0
135,407.0
0,0.0
12,299.0
590,794.0
380,1202.0
231,335.0
1019,1156.0
780,913.0
107,744.0
91,692.0
346,823.0
9,0.0
29,545.0
0,0.0
196,138.0
10,243.0
87,372.0
107,288.0
9,0.0
2,0.0
23,146.0
5,188.0
1157,470.0
2011,882.0
199,88.0
14,0.0
217,347.0
4,95.0
27,146.0
503,399.0
329,806.0
1467,838.0
1,244.0
1,0.0
3,354.0
532,662.0
461,506.0
49,140.0
906,636.0
25,23.0
856,530.0
32,351.0
17,104.0
4,37.0
285,210.0
33,425.0
0,0.0
1368,907.0
188,230.0
195,0.0
11,0.0
14,16.0
212,772.0
1546,982.0
95,111.0
3,0.0
509,648.0
48,37.0
1,0.0
1098,1332.0
12,6.0
973,703.0
2800,1269.0
1,185.0
0,1.0
2,0.0
18,29.0
378,358.0
95,0.0
80,437.0
515,164.0
11,0.0
31,0.0
1311,677.0
15,557.0
46,0.0
1,0.0
710,847.0
226,85.0
56,0.0
25,247.0
4,933.0
6,0.0
40,207.0
7,189.0
1006,381.0
54,0.0
1131,1039.0
16,359.0
325,318.0
99,194.0
1777,778.0
7,0.0
1082,970.0
23,45.0
944,864.0
851,510.0
695,732.0
615,895.0
11,0.0
5,0.0
10,0.0
1794,1083.0
99,0.0
22,210.0
31,0.0
45,0.0
22,74.0
3,141.0
2043,970.0
591,1045.0
796,549.0
38,0.0
1,0.0
1405,702.0
115,310.0
30,756.0
347,388.0
1523,956.0
324,111.0
43,0.0
706,714.0
21,148.0
217,192.0
292,106.0
5,857.0
108,115.0
429,144.0
975,767.0
280,291.0
1,0.0
1695,926.0
2,77.0
296,357.0
34,118.0
469,921.0
23,100.0
176,909.0
135,256.0
195,126.0
23,108.0
5,0.0
45,852.0
78,130.0
36,36.0
1,0.0
26,0.0
36,0.0
1240,880.0
35,15.0
0,0.0
797,342.0
652,607.0
379,343.0
25,42.0
121,408.0
5,657.0
737,722.0
1590,912.0
36,0.0
409,502.0
157,532.0
18,0.0
205,214.0
10,5.0
0,0.0
1189,1050.0
1,8.0
324,631.0
483,432.0
0,427.0
2374,1039.0
1095,620.0
1184,628.0
338,244.0
107,338.0
1614,939.0
440,179.0
151,466.0
607,514.0
187,244.0
0,0.0
25,0.0
15,508.0
156,0.0
12,44.0
83,132.0
6,190.0
266,711.0
138,539.0
321,523.0
1796,969.0
3,34.0
306,251.0
42,0.0
6,97.0
335,447.0
150,0.0
49,727.0
8,126.0
2,249.0
538,757.0
40,123.0
135,498.0
589,1274.0
1930,914.0
14,0.0
218,572.0
9,811.0
2,53.0
58,746.0
44,0.0
0,0.0
715,564.0
701,1088.0
980,1108.0
404,676.0
954,671.0
78,713.0
72,99.0
17,95.0
1188,657.0
1531,819.0
50,134.0
49,342.0
368,270.0
100,45.0
110,182.0
67,82.0
1500,1005.0
1017,588.0
670,397.0
15,118.0
22,349.0
12,854.0
0,213.0
16,0.0
1943,1009.0
1,354.0
1034,692.0
223,195.0
231,356.0
299,315.0
199,261.0
197,403.0
1,0.0
0,79.0
306,404.0
9,0.0
17,177.0
256,157.0
9,159.0
16,89.0
13,122.0
41,408.0
413,115.0
93,149.0
89,255.0
68,742.0
1912,186.0
641,1125.0
61,164.0
193,0.0
99,277.0
44,0.0
230,556.0
211,293.0
8,0.0
701,639.0
179,811.0
5,328.0
99,357.0
29,124.0
25,0.0
275,1029.0
50,0.0
4,217.0
62,0.0
252,811.0
318,193.0
174,94.0
25,15.0
39,17.0
0,0.0
44,94.0
424,277.0
210,250.0
223,0.0
49,605.0
421,326.0
1,0.0
638,905.0
2024,941.0
3,135.0
291,880.0
301,421.0
1483,507.0
308,670.0
612,434.0
81,155.0
253,255.0
157,84.0
0,11.0
2,0.0
128,298.0
18,941.0
25,47.0
132,0.0
8,711.0
191,101.0
0,0.0
38,721.0
14,671.0
2,0.0
34,122.0
126,73.0
175,423.0
160,327.0
1869,1038.0
3,0.0
4,0.0
63,0.0
1658,981.0
1,178.0
515,678.0
18,173.0
276,271.0
1053,854.0
32,0.0
137,456.0
1207,820.0
143,476.0
31,402.0
232,831.0
56,628.0
8,0.0
1038,1033.0
0,76.0
0,5.0
2,5.0
254,780.0
9,12.0
354,384.0
336,532.0
3,279.0
907,752.0
216,427.0
10,234.0
2,0.0
1739,889.0
983,588.0
919,332.0
56,149.0
7,479.0
1,63.0
36,5.0
960,930.0
21,469.0
988,544.0
221,240.0
4,0.0
259,359.0
1029,659.0
717,1234.0
9,775.0
396,679.0
81,313.0
1640,882.0
1052,485.0
90,0.0
1765,929.0
16,648.0
3,228.0
1242,568.0
19,0.0
24,650.0
413,483.0
0,0.0
9,0.0
829,462.0
66,194.0
825,355.0
0,15.0
1892,861.0
535,889.0
6,286.0
9,0.0
111,4.0
81,179.0
1210,1351.0
5,208.0
1793,985.0
10,272.0
15,186.0
8,428.0
14,197.0
1205,857.0
34,54.0
369,620.0
10,222.0
3,0.0
110,548.0
155,0.0
0,0.0
3,626.0
26,0.0
501,192.0
1964,1040.0
1121,584.0
26,0.0
0,0.0
45,563.0
92,713.0
1332,723.0
1935,840.0
1062,755.0
74,137.0
639,582.0
1541,755.0
122,300.0
1,187.0
345,264.0
240,1058.0
127,407.0
313,378.0
2,91.0
8,88.0
19,53.0
1,0.0
12,0.0
700,607.0
22,0.0
183,259.0
65,759.0
812,464.0
73,41.0
1,123.0
13,332.0
131,265.0
51,4.0
535,528.0
4,0.0
0,0.0
2327,924.0
4,596.0
221,77.0
1,4.0
467,507.0
0,118.0
1,0.0
59,229.0
22,478.0
618,445.0
856,552.0
46,664.0
2349,898.0
6,0.0
280,737.0
1068,658.0
2,0.0
84,216.0
191,7.0
328,169.0
10,349.0
7,0.0
272,1031.0
1,0.0
249,641.0
70,95.0
24,160.0
8,0.0
47,378.0
402,965.0
9,161.0
9,8.0
567,816.0
78,113.0
30,278.0
104,308.0
1582,1003.0
0,127.0
802,1095.0
449,403.0
1222,899.0
7,0.0
136,0.0
12,654.0
9,131.0
8,0.0
0,0.0
5,73.0
158,0.0
74,467.0
0,482.0
785,716.0
134,73.0
9,0.0
861,1096.0
3,0.0
5,0.0
964,686.0
99,111.0
8,48.0
524,889.0
216,206.0
249,416.0
19,0.0
33,123.0
43,764.0
292,363.0
159,290.0
302,253.0
140,24.0
105,733.0
29,160.0
2000,989.0
3,113.0
18,0.0
15,0.0
18,109.0
2106,898.0
13,0.0
271,331.0
246,353.0
1010,994.0
1183,750.0
2087,862.0
8,458.0
1682,911.0
30,55.0
60,328.0
206,451.0
1804,788.0
466,411.0
151,143.0
1816,846.0
1309,703.0
2103,802.0
4,94.0
109,538.0
0,70.0
11,266.0
189,923.0
3,0.0
237,873.0
1214,1164.0
8,0.0
47,0.0
37,602.0
623,846.0
0,45.0
5,0.0
530,796.0
1,0.0
1500,885.0
258,151.0
12,139.0
546,327.0
817,893.0
1297,1344.0
1099,1164.0
6,320.0
51,377.0
64,426.0
186,241.0
191,183.0
135,478.0
1550,319.0
1,0.0
10,316.0
39,176.0
5,120.0
18,787.0
1340,877.0
69,158.0
9,261.0
27,521.0
113,805.0
889,597.0
8,43.0
13,573.0
368,513.0
1017,742.0
17,96.0
485,425.0
85,490.0
11,0.0
106,234.0
135,228.0
9,122.0
18,449.0
1051,666.0
22,43.0
16,0.0
433,863.0
891,466.0
237,477.0
4,230.0
146,337.0
1,3.0
2,82.0
116,134.0
155,214.0
1,141.0
31,436.0
1973,1163.0
33,0.0
109,191.0
5,73.0
247,220.0
21,316.0
1955,1070.0
37,229.0
136,471.0
1002,805.0
54,0.0
0,0.0
0,72.0
392,1060.0
166,294.0
289,351.0
372,900.0
562,362.0
2047,1025.0
26,657.0
144,124.0
13,0.0
57,268.0
23,87.0
9,36.0
214,328.0
36,184.0
94,372.0
66,0.0
0,0.0
495,813.0
4,0.0
971,797.0
5,28.0
19,0.0
467,751.0
27,90.0
152,703.0
64,0.0
25,769.0
125,181.0
211,812.0
13,3.0
149,458.0
43,0.0
651,1045.0
1554,468.0
154,591.0
53,701.0
3,280.0
253,232.0
99,899.0
18,194.0
182,0.0
63,759.0
5,0.0
138,325.0
1202,612.0
90,71.0
16,94.0
8,285.0
1052,745.0
99,0.0
228,193.0
23,132.0
106,260.0
1893,1264.0
4,811.0
1636,1297.0
1935,1192.0
704,634.0
149,0.0
181,586.0
305,519.0
302,383.0
2155,908.0
2,13.0
49,738.0
374,1222.0
30,0.0
230,558.0
62,0.0
0,0.0
10,222.0
0,113.0
0,0.0
1,167.0
33,858.0
0,96.0
159,0.0
0,10.0
146,19.0
8,57.0
828,618.0
37,134.0
40,112.0
1,0.0
102,146.0
2,216.0
0,13.0
8,180.0
9,538.0
42,0.0
66,0.0
39,49.0
539,843.0
10,0.0
11,204.0
17,417.0
9,190.0
103,803.0
288,657.0
10,0.0
1366,1069.0
629,1014.0
1723,839.0
333,794.0
4,18.0
106,525.0
17,190.0
153,289.0
1520,844.0
194,597.0
1964,934.0
9,0.0
149,204.0
40,412.0
14,614.0
82,270.0
18,660.0
54,0.0
18,550.0
21,24.0
162,645.0
24,17.0
19,90.0
79,249.0
1198,547.0
2,1.0
235,454.0
1345,755.0
182,153.0
18,407.0
419,897.0
304,148.0
944,666.0
6,52.0
54,272.0
150,63.0
38,167.0
79,408.0
66,33.0
18,217.0
23,53.0
133,648.0
83,0.0
3,12.0
282,200.0
17,294.0
1012,886.0
109,369.0
566,441.0
1260,917.0
32,46.0
459,887.0
11,712.0
131,419.0
234,978.0
2,393.0
5,93.0
23,485.0
12,182.0
11,48.0
840,871.0
18,38.0
1219,836.0
433,400.0
63,271.0
1634,1175.0
132,444.0
500,375.0
7,0.0
20,562.0
371,1030.0
902,785.0
38,539.0
20,0.0
5,20.0
1,96.0
1,263.0
2203,989.0
169,406.0
8,490.0
505,820.0
47,521.0
14,206.0
1300,1042.0
19,166.0
957,1097.0
15,1130.0
1833,871.0
166,968.0
334,783.0
285,344.0
1335,1031.0
206,304.0
144,342.0
93,36.0
1328,566.0
207,342.0
371,647.0
1,367.0
1484,877.0
277,228.0
9,499.0
19,0.0
5,0.0
74,425.0
2694,1104.0
14,0.0
2078,990.0
1,101.0
70,88.0
19,0.0
12,0.0
9,0.0
18,475.0
125,711.0
1182,563.0
12,660.0
329,794.0
1795,1131.0
10,312.0
980,432.0
1,0.0
256,233.0
11,274.0
16,232.0
361,234.0
485,399.0
17,27.0
1735,1054.0
121,219.0
68,1016.0
96,143.0
1355,1062.0
932,536.0
133,87.0
43,89.0
68,377.0
24,0.0
1674,1005.0
67,162.0
381,358.0
5,374.0
6,212.0
9,113.0
1585,790.0
242,312.0
1,0.0
308,257.0
248,415.0
29,209.0
23,85.0
9,0.0
373,164.0
29,0.0
65,128.0
10,11.0
3,53.0
42,54.0
100,258.0
1130,999.0
207,869.0
8,0.0
5,330.0
410,447.0
4,0.0
161,579.0
11,489.0
70,14.0
707,1380.0
20,295.0
178,933.0
901,481.0
819,538.0
66,303.0
204,100.0
2,94.0
233,73.0
167,475.0
5,148.0
41,772.0
1105,597.0
86,484.0
10,651.0
218,144.0
18,352.0
275,545.0
2208,876.0
182,0.0
80,770.0
1448,651.0
1,243.0
1611,961.0
395,359.0
106,658.0
87,670.0
1441,323.0
188,378.0
430,742.0
74,52.0
793,681.0
513,1119.0
81,332.0
36,655.0
508,310.0
611,1124.0
39,810.0
1043,1083.0
0,274.0
18,95.0
125,219.0
480,408.0
83,171.0
151,238.0
137,0.0
6,64.0
76,803.0
777,849.0
637,404.0
1584,769.0
690,712.0
181,224.0
146,673.0
28,0.0
2133,885.0
1230,620.0
336,171.0
36,616.0
86,14.0
246,193.0
227,832.0
585,720.0
450,819.0
722,425.0
1,161.0
0,0.0
16,517.0
473,749.0
1879,787.0
47,226.0
6,27.0
26,234.0
118,174.0
3,0.0
40,262.0
102,75.0
402,355.0
1,0.0
13,0.0
1131,722.0
0,0.0
1244,620.0
212,624.0
0,0.0
8,8.0
10,124.0
0,572.0
483,224.0
408,272.0
177,0.0
219,594.0
316,336.0
84,0.0
40,639.0
135,418.0
75,0.0
30,760.0
834,718.0
111,370.0
710,447.0
26,9.0
17,420.0
7,43.0
1931,851.0
427,437.0
63,367.0
13,696.0
4,23.0
36,181.0
1,42.0
35,225.0
87,0.0
15,603.0
291,432.0
267,173.0
148,440.0
2084,1112.0
858,728.0
3,0.0
207,341.0
1,0.0
46,765.0
1964,1038.0
651,377.0
68,389.0
8,235.0
4,69.0
2153,1112.0
17,32.0
356,668.0
3,143.0
537,422.0
1,32.0
16,94.0
55,251.0
396,779.0
66,262.0
2,102.0
17,501.0
158,334.0
1628,1113.0
1,0.0
11,173.0
1189,88.0
27,343.0
289,457.0
14,0.0
1496,816.0
1825,1193.0
416,186.0
158,679.0
90,739.0
1373,536.0
43,141.0
13,0.0
1684,977.0
647,717.0
1442,654.0
19,0.0
178,120.0
9,18.0
2070,607.0
58,24.0
1,871.0
270,221.0
62,0.0
1403,771.0
25,532.0
169,545.0
74,802.0
7,326.0
25,12.0
1234,1110.0
6,67.0
92,185.0
2,189.0
5,875.0
825,711.0
185,73.0
43,742.0
1863,1336.0
12,331.0
2087,920.0
302,358.0
1259,1044.0
17,300.0
161,0.0
316,291.0
6,0.0
4,79.0
1,108.0
75,38.0
1,0.0
625,711.0
266,41.0
0,44.0
6,87.0
95,525.0
457,363.0
1076,642.0
133,405.0
1040,844.0
96,0.0
1799,1077.0
264,616.0
104,0.0
3,54.0
13,0.0
574,768.0
22,84.0
2,0.0
92,768.0
11,182.0
349,177.0
22,823.0
30,507.0
302,292.0
39,0.0
16,0.0
220,81.0
200,728.0
20,91.0
1,280.0
51,108.0
1218,726.0
301,589.0
35,0.0
0,376.0
126,428.0
40,1.0
91,181.0
1255,765.0
310,506.0
1052,336.0
1781,992.0
213,582.0
71,543.0
496,260.0
499,901.0
421,280.0
0,0.0
3,0.0
251,280.0
125,0.0
4,306.0
56,559.0
110,0.0
6,0.0
23,202.0
21,0.0
47,0.0
38,0.0
10,330.0
1298,783.0
1388,1327.0
327,702.0
33,0.0
52,1037.0
142,719.0
75,633.0
73,190.0
86,902.0
2,341.0
8,377.0
647,455.0
3,18.0
44,117.0
122,199.0
2178,1037.0
13,85.0
69,0.0
838,653.0
43,0.0
1,0.0
293,337.0
1,304.0
489,442.0
179,275.0
28,536.0
133,0.0
889,585.0
1,0.0
5,0.0
190,208.0
9,0.0
12,523.0
0,0.0
1,0.0
5,0.0
148,184.0
7,356.0
53,21.0
122,291.0
14,102.0
764,575.0
545,788.0
7,349.0
48,744.0
59,62.0
5,271.0
309,640.0
73,0.0
304,813.0
457,576.0
900,593.0
1084,981.0
1,548.0
1351,868.0
37,142.0
273,300.0
179,105.0
124,334.0
12,121.0
2186,1172.0
1,0.0
6,0.0
52,0.0
5,86.0
1373,759.0
85,102.0
62,126.0
34,252.0
1767,823.0
268,132.0
46,250.0
12,332.0
60,247.0
1364,732.0
2004,1035.0
74,54.0
26,169.0
1549,891.0
261,211.0
5,0.0
7,198.0
574,196.0
184,492.0
65,947.0
1,48.0
841,210.0
422,920.0
7,240.0
94,719.0
99,18.0
415,215.0
2146,982.0
87,327.0
327,205.0
31,172.0
4,0.0
410,282.0
1130,1041.0
4,0.0
22,0.0
17,708.0
378,1056.0
264,131.0
458,304.0
6,24.0
1537,931.0
63,162.0
1970,970.0
11,150.0
6,299.0
49,0.0
44,529.0
125,651.0
1680,868.0
729,795.0
7,0.0
211,895.0
3,491.0
12,179.0
3,636.0
11,90.0
36,351.0
42,0.0
53,139.0
11,40.0
477,1054.0
0,0.0
166,286.0
20,215.0
174,540.0
171,124.0
22,26.0
910,441.0
644,787.0
11,0.0
853,696.0
275,109.0
2239,1164.0
767,718.0
198,502.0
143,279.0
1172,1251.0
1847,1113.0
1061,272.0
6,0.0
337,231.0
1,0.0
1992,1025.0
313,563.0
49,245.0
248,174.0
2326,1129.0
3,247.0
2,11.0
19,0.0
746,1079.0
223,195.0
313,461.0
1115,488.0
10,0.0
488,702.0
113,73.0
43,512.0
1039,329.0
2,379.0
411,200.0
21,8.0
1071,299.0
12,94.0
255,174.0
846,621.0
72,393.0
459,259.0
86,30.0
643,908.0
9,0.0
136,317.0
108,0.0
384,282.0
1854,937.0
1157,795.0
1,0.0
61,432.0
1,0.0
61,300.0
1308,261.0
56,237.0
168,318.0
920,1097.0
9,183.0
151,44.0
31,313.0
19,366.0
103,238.0
333,675.0
1856,855.0
1,0.0
1873,1038.0
2,57.0
2,0.0
6,0.0
1287,640.0
23,636.0
0,0.0
147,237.0
6,275.0
2,48.0
23,4.0
35,124.0
0,0.0
2,0.0
1166,520.0
10,60.0
24,435.0
1356,731.0
192,51.0
0,0.0
16,12.0
237,579.0
67,626.0
593,856.0
2394,1271.0
24,16.0
1072,509.0
136,185.0
14,0.0
538,352.0
1074,985.0
749,246.0
803,875.0
268,456.0
137,299.0
2223,1109.0
2,0.0
262,1061.0
2327,1136.0
172,797.0
363,934.0
1293,690.0
14,643.0
23,0.0
1377,774.0
17,294.0
423,510.0
4,0.0
111,586.0
69,836.0
680,672.0
2186,1068.0
73,0.0
575,762.0
68,0.0
2,192.0
3,349.0
1730,1070.0
331,926.0
54,41.0
152,431.0
253,190.0
16,214.0
213,432.0
1393,648.0
4,196.0
77,0.0
180,240.0
1,577.0
19,721.0
262,549.0
101,32.0
1634,803.0
7,0.0
31,0.0
783,954.0
10,0.0
234,784.0
131,567.0
15,641.0
46,527.0
622,442.0
1085,737.0
1254,635.0
91,0.0
10,565.0
16,182.0
2,60.0
13,123.0
948,1027.0
12,603.0
92,326.0
8,1.0
165,143.0
118,572.0
419,847.0
2,79.0
53,246.0
1837,1040.0
82,934.0
56,335.0
1,0.0
200,357.0
351,1100.0
103,231.0
1,0.0
4,144.0
41,284.0
13,0.0
0,0.0
9,562.0
216,772.0
571,262.0
16,150.0
7,0.0
570,302.0
1872,978.0
3,562.0
90,164.0
778,183.0
118,362.0
2,0.0
738,901.0
641,1214.0
3,0.0
2,0.0
26,0.0
1,0.0
12,60.0
13,49.0
269,138.0
62,613.0
2,339.0
10,127.0
37,109.0
38,111.0
390,281.0
92,766.0
8,0.0
586,741.0
137,16.0
6,583.0
830,622.0
138,173.0
503,562.0
124,162.0
40,449.0
19,701.0
1741,780.0
1840,948.0
1890,1102.0
2,75.0
162,240.0
440,470.0
47,357.0
