actual,predicted
7,0.0
1,94.0
478,515.0
2,0.0
54,550.0
15,70.0
2,463.0
476,439.0
169,653.0
97,677.0
63,952.0
375,532.0
36,438.0
8,675.0
1171,517.0
2056,768.0
84,96.0
7,220.0
120,723.0
415,873.0
580,482.0
7,0.0
1250,877.0
65,212.0
396,372.0
96,725.0
129,64.0
263,614.0
855,682.0
92,242.0
26,538.0
819,291.0
269,136.0
624,281.0
811,232.0
4,594.0
99,163.0
62,0.0
173,537.0
907,508.0
13,477.0
856,358.0
676,1128.0
3,238.0
84,0.0
49,0.0
995,323.0
8,9.0
388,162.0
194,793.0
1072,446.0
524,324.0
362,519.0
12,197.0
1,0.0
771,350.0
79,0.0
12,0.0
359,541.0
1568,362.0
1001,1086.0
391,782.0
9,190.0
786,469.0
81,114.0
22,471.0
447,238.0
429,271.0
969,578.0
445,408.0
444,91.0
1029,365.0
16,35.0
4,0.0
6,0.0
518,504.0
66,410.0
24,155.0
266,282.0
754,480.0
1,0.0
1183,836.0
5,323.0
1387,490.0
302,351.0
925,577.0
98,273.0
280,301.0
740,309.0
263,409.0
175,242.0
8,494.0
128,234.0
261,470.0
164,434.0
138,304.0
1187,460.0
488,673.0
528,493.0
50,262.0
1773,880.0
335,566.0
194,582.0
2,4.0
32,155.0
7,648.0
298,286.0
43,171.0
10,0.0
156,466.0
37,307.0
7,467.0
1289,663.0
56,470.0
206,154.0
17,698.0
464,675.0
18,131.0
6,683.0
491,246.0
339,299.0
3,655.0
257,667.0
529,338.0
457,145.0
2917,907.0
25,549.0
2636,1013.0
388,720.0
875,627.0
142,284.0
2,0.0
9,0.0
1,0.0
329,179.0
61,772.0
407,260.0
124,231.0
153,994.0
475,806.0
1575,915.0
7,0.0
703,695.0
12,108.0
949,355.0
5,0.0
1649,755.0
81,367.0
685,749.0
833,490.0
1550,1086.0
966,482.0
599,509.0
876,447.0
902,626.0
1311,797.0
67,411.0
73,321.0
70,291.0
1949,1106.0
27,0.0
4,0.0
589,452.0
38,147.0
845,617.0
36,612.0
46,283.0
75,62.0
1,0.0
207,750.0
290,616.0
152,148.0
44,607.0
184,560.0
62,476.0
145,804.0
431,1088.0
1005,496.0
127,288.0
11,25.0
568,650.0
7,0.0
640,545.0
947,571.0
343,121.0
100,168.0
1961,1118.0
25,398.0
1050,490.0
31,412.0
1163,408.0
630,393.0
57,601.0
379,671.0
364,253.0
4,115.0
1276,707.0
302,379.0
40,213.0
657,404.0
248,752.0
11,164.0
338,722.0
153,466.0
526,841.0
221,279.0
142,844.0
188,77.0
906,562.0
465,1269.0
45,232.0
505,443.0
24,0.0
494,1069.0
108,356.0
130,478.0
15,0.0
8,223.0
2509,1145.0
25,0.0
77,69.0
27,166.0
48,0.0
1061,877.0
721,515.0
1270,507.0
1665,847.0
567,442.0
0,4.0
1935,1056.0
15,0.0
1714,811.0
393,615.0
828,848.0
832,1200.0
328,957.0
599,612.0
19,344.0
18,349.0
880,462.0
764,493.0
19,13.0
219,965.0
9,12.0
8,93.0
27,904.0
929,616.0
130,23.0
9,373.0
152,75.0
17,0.0
168,0.0
14,10.0
211,559.0
1372,868.0
242,650.0
230,412.0
609,0.0
624,446.0
28,163.0
926,305.0
1205,967.0
2033,695.0
76,549.0
3,0.0
702,451.0
5,340.0
381,503.0
35,19.0
21,198.0
174,1048.0
496,426.0
113,81.0
58,0.0
88,323.0
21,80.0
30,197.0
76,744.0
289,224.0
136,247.0
801,661.0
232,451.0
515,1013.0
528,502.0
84,311.0
4,0.0
23,388.0
438,756.0
2210,732.0
140,47.0
337,247.0
1523,515.0
890,602.0
251,357.0
1292,918.0
231,255.0
1788,686.0
952,809.0
549,371.0
22,288.0
2,0.0
1072,411.0
66,338.0
146,108.0
8,62.0
68,320.0
16,90.0
45,166.0
21,411.0
101,0.0
13,424.0
3,187.0
2,75.0
54,214.0
638,515.0
683,0.0
986,416.0
90,29.0
14,30.0
180,337.0
308,495.0
588,467.0
799,1304.0
360,274.0
697,384.0
925,569.0
446,324.0
113,670.0
43,805.0
215,739.0
431,601.0
12,517.0
86,114.0
2043,912.0
301,504.0
85,289.0
207,380.0
2407,1315.0
396,773.0
25,567.0
4,452.0
416,331.0
2694,561.0
163,179.0
349,945.0
186,276.0
424,513.0
1337,751.0
760,417.0
27,471.0
351,409.0
190,391.0
133,872.0
10,39.0
324,146.0
78,257.0
8,131.0
7,2.0
3,0.0
0,12.0
82,450.0
294,1031.0
180,396.0
332,666.0
164,613.0
790,1226.0
2111,671.0
155,123.0
318,507.0
103,0.0
283,270.0
26,264.0
219,673.0
12,43.0
255,521.0
689,463.0
11,0.0
978,1203.0
111,499.0
607,750.0
1532,1024.0
93,0.0
14,407.0
2,199.0
78,95.0
1991,1094.0
966,263.0
6,0.0
95,139.0
39,408.0
955,626.0
57,256.0
844,508.0
376,494.0
26,351.0
15,264.0
108,369.0
1202,518.0
557,743.0
724,409.0
13,0.0
218,646.0
2033,897.0
220,390.0
123,252.0
336,358.0
229,517.0
910,148.0
354,1077.0
1913,1124.0
405,844.0
485,694.0
7,0.0
795,234.0
643,477.0
592,830.0
2067,739.0
240,219.0
1545,787.0
16,187.0
942,540.0
1065,613.0
427,263.0
333,510.0
9,304.0
113,190.0
500,280.0
100,120.0
66,281.0
784,582.0
32,127.0
7,99.0
96,274.0
644,547.0
47,701.0
827,427.0
1,0.0
4,64.0
2,183.0
280,570.0
61,192.0
169,0.0
48,150.0
2559,1023.0
26,157.0
607,682.0
186,119.0
17,361.0
352,22.0
41,0.0
973,473.0
23,53.0
294,438.0
54,41.0
671,788.0
400,999.0
45,186.0
22,168.0
536,441.0
402,897.0
348,86.0
40,546.0
121,1117.0
4,113.0
7,0.0
2,0.0
608,954.0
69,517.0
27,0.0
2,28.0
567,470.0
677,876.0
160,231.0
531,397.0
38,607.0
494,1004.0
13,0.0
134,357.0
1262,557.0
1079,399.0
2,0.0
256,430.0
2,64.0
22,909.0
653,335.0
496,550.0
412,97.0
83,344.0
974,364.0
33,503.0
415,273.0
60,247.0
14,366.0
104,0.0
72,138.0
383,329.0
561,392.0
115,762.0
1414,514.0
17,206.0
2,168.0
38,188.0
1280,831.0
709,582.0
16,502.0
1648,762.0
7,397.0
516,718.0
266,619.0
25,228.0
56,464.0
935,666.0
1446,772.0
231,756.0
480,1097.0
857,445.0
2484,919.0
215,117.0
1029,1324.0
388,816.0
307,597.0
204,384.0
546,840.0
9,0.0
6,332.0
7,581.0
14,379.0
1720,1127.0
533,1356.0
233,588.0
16,623.0
498,559.0
305,264.0
939,577.0
14,341.0
0,0.0
217,133.0
145,204.0
7,112.0
1100,456.0
511,762.0
752,649.0
27,99.0
0,0.0
811,534.0
867,131.0
177,0.0
256,559.0
111,231.0
538,450.0
572,388.0
19,0.0
169,420.0
8,0.0
184,236.0
2607,1001.0
336,391.0
14,562.0
0,0.0
1047,1017.0
424,339.0
1148,958.0
8,0.0
129,257.0
258,916.0
52,321.0
2121,416.0
7,0.0
14,0.0
10,398.0
7,92.0
44,101.0
203,526.0
524,668.0
1683,910.0
7,0.0
41,451.0
43,299.0
0,0.0
437,436.0
163,195.0
239,244.0
4464,1052.0
517,576.0
501,1293.0
2004,993.0
55,275.0
172,0.0
1563,492.0
574,239.0
593,526.0
157,170.0
216,600.0
146,387.0
479,517.0
367,468.0
4,0.0
307,110.0
673,424.0
1748,841.0
592,375.0
930,519.0
1,0.0
162,299.0
4,23.0
115,0.0
805,655.0
113,29.0
565,382.0
448,455.0
61,487.0
322,229.0
269,657.0
811,304.0
751,406.0
698,1292.0
13,136.0
3,0.0
53,459.0
4,110.0
0,0.0
513,319.0
376,564.0
94,261.0
3,0.0
22,340.0
25,0.0
795,498.0
64,190.0
56,44.0
645,107.0
1530,1059.0
61,0.0
18,187.0
36,183.0
84,572.0
136,309.0
265,310.0
1131,719.0
9,113.0
82,46.0
69,654.0
45,0.0
333,189.0
457,634.0
26,80.0
1,60.0
109,686.0
20,0.0
591,718.0
56,689.0
709,445.0
133,855.0
139,153.0
2085,911.0
295,890.0
22,130.0
1494,973.0
258,781.0
544,746.0
564,373.0
6,0.0
208,849.0
878,360.0
724,557.0
16,0.0
3093,768.0
292,626.0
20,391.0
956,710.0
517,366.0
467,413.0
7,0.0
11,390.0
64,161.0
377,340.0
126,451.0
877,402.0
53,383.0
1805,862.0
1845,1069.0
955,600.0
624,772.0
1555,548.0
261,904.0
773,290.0
96,50.0
41,654.0
191,500.0
2,34.0
663,640.0
1215,792.0
72,589.0
10,0.0
950,430.0
572,834.0
7,30.0
368,588.0
594,346.0
83,389.0
7,52.0
431,1067.0
79,525.0
891,476.0
46,0.0
1384,620.0
417,495.0
907,580.0
3,0.0
978,626.0
661,867.0
69,187.0
23,264.0
621,518.0
11,30.0
20,699.0
22,218.0
6,0.0
3,71.0
4,476.0
1510,662.0
92,229.0
1396,576.0
168,661.0
56,199.0
75,37.0
1,0.0
1349,609.0
69,606.0
1289,434.0
53,481.0
694,294.0
105,137.0
369,783.0
4,0.0
1154,805.0
18,708.0
346,286.0
13,132.0
56,107.0
4021,931.0
265,871.0
339,274.0
184,577.0
134,726.0
37,11.0
1105,512.0
871,669.0
2070,1163.0
852,771.0
856,259.0
96,307.0
9,225.0
3,378.0
616,1288.0
855,574.0
36,208.0
221,65.0
12,0.0
10,0.0
27,383.0
735,600.0
787,513.0
67,356.0
296,823.0
5,444.0
186,710.0
1,91.0
95,553.0
30,0.0
513,687.0
323,461.0
46,6.0
444,634.0
0,0.0
719,459.0
21,0.0
110,599.0
794,517.0
873,266.0
147,715.0
112,565.0
19,17.0
7,507.0
358,422.0
2,0.0
2061,825.0
486,117.0
452,645.0
8,96.0
17,315.0
133,591.0
42,113.0
8,0.0
0,0.0
261,256.0
46,153.0
322,561.0
170,565.0
133,526.0
7,124.0
27,582.0
139,64.0
217,510.0
117,327.0
539,799.0
845,478.0
337,385.0
569,1162.0
15,268.0
1020,942.0
58,396.0
17,77.0
882,695.0
449,265.0
1657,1045.0
13,700.0
1084,895.0
72,92.0
1,0.0
11,159.0
58,345.0
1,0.0
2233,930.0
26,109.0
841,510.0
730,284.0
95,26.0
313,267.0
0,318.0
141,715.0
8,280.0
0,0.0
85,165.0
45,256.0
56,298.0
1205,865.0
55,365.0
221,346.0
350,1095.0
374,156.0
28,959.0
178,363.0
4,145.0
245,118.0
67,274.0
690,337.0
97,297.0
17,671.0
242,788.0
143,143.0
982,382.0
257,755.0
578,528.0
55,486.0
1036,1049.0
1050,612.0
208,140.0
30,759.0
227,480.0
79,340.0
4,0.0
2572,918.0
219,920.0
808,458.0
1207,658.0
151,172.0
156,838.0
449,1351.0
333,851.0
13,0.0
339,83.0
123,225.0
472,106.0
298,295.0
410,317.0
758,398.0
1455,568.0
42,89.0
8,0.0
4,0.0
228,770.0
11,98.0
1089,1161.0
119,279.0
404,218.0
0,82.0
23,407.0
116,52.0
1157,532.0
116,143.0
50,0.0
17,0.0
243,685.0
849,1343.0
393,714.0
64,249.0
533,1128.0
34,250.0
6,0.0
1721,701.0
2070,1057.0
1075,996.0
27,197.0
323,708.0
7,0.0
25,18.0
90,0.0
663,489.0
193,842.0
248,811.0
1583,1158.0
63,59.0
3,0.0
394,372.0
239,771.0
124,280.0
752,828.0
460,371.0
73,844.0
119,357.0
123,398.0
98,45.0
483,244.0
98,122.0
2031,729.0
594,707.0
3,411.0
1097,1173.0
351,0.0
73,319.0
36,193.0
1345,521.0
361,504.0
178,737.0
1801,1014.0
487,318.0
24,537.0
146,236.0
1,0.0
6,124.0
928,582.0
608,332.0
103,1028.0
199,232.0
1071,747.0
1,600.0
16,60.0
22,417.0
72,142.0
587,534.0
535,97.0
81,502.0
1027,464.0
333,296.0
11,922.0
2080,1029.0
30,293.0
273,276.0
31,0.0
297,987.0
70,222.0
8,115.0
1002,687.0
557,197.0
1094,675.0
223,866.0
2,502.0
255,576.0
307,993.0
3,45.0
68,127.0
121,194.0
1366,900.0
558,251.0
1776,662.0
473,362.0
1588,1217.0
421,544.0
87,107.0
275,208.0
72,443.0
543,320.0
504,97.0
274,158.0
775,557.0
15,0.0
86,0.0
1784,707.0
180,0.0
6,592.0
3,438.0
113,230.0
24,403.0
16,171.0
129,829.0
67,469.0
2471,781.0
216,573.0
84,519.0
10,578.0
292,201.0
3,526.0
2567,1088.0
4,0.0
37,943.0
589,713.0
270,707.0
676,868.0
9,303.0
14,637.0
0,0.0
4,0.0
21,307.0
6,890.0
773,231.0
2838,846.0
4,276.0
86,538.0
259,171.0
329,687.0
301,753.0
337,282.0
741,366.0
21,270.0
775,1314.0
3052,1078.0
1591,962.0
694,693.0
179,600.0
185,829.0
12,24.0
24,176.0
39,787.0
41,275.0
41,169.0
1549,876.0
322,736.0
15,688.0
790,370.0
51,453.0
245,224.0
614,857.0
995,549.0
186,270.0
678,496.0
811,357.0
34,206.0
0,0.0
391,107.0
17,232.0
62,169.0
363,484.0
1174,657.0
953,256.0
737,160.0
93,176.0
4,603.0
698,950.0
509,1050.0
87,255.0
16,443.0
11,23.0
114,781.0
207,793.0
554,379.0
377,216.0
798,570.0
208,251.0
20,546.0
129,422.0
2996,695.0
45,435.0
67,158.0
281,641.0
42,232.0
148,298.0
230,61.0
6,481.0
68,303.0
122,162.0
193,351.0
73,284.0
301,312.0
19,106.0
26,223.0
1640,830.0
986,450.0
5,0.0
11,393.0
6,413.0
2,233.0
109,331.0
165,561.0
802,537.0
528,222.0
16,496.0
467,222.0
23,337.0
707,592.0
8,133.0
2255,693.0
306,800.0
6,37.0
93,379.0
231,365.0
39,0.0
1605,508.0
49,262.0
925,392.0
524,341.0
465,457.0
2171,808.0
86,503.0
12,279.0
2,69.0
803,567.0
279,362.0
6,0.0
1013,454.0
121,83.0
217,383.0
45,738.0
913,364.0
63,70.0
387,464.0
85,67.0
1494,930.0
178,817.0
450,193.0
78,373.0
662,586.0
2132,1031.0
98,71.0
489,525.0
1055,317.0
91,37.0
694,1168.0
5,0.0
119,665.0
32,498.0
286,556.0
1453,980.0
14,674.0
305,763.0
0,119.0
1072,498.0
648,766.0
290,228.0
0,0.0
1940,1147.0
18,0.0
201,552.0
5,0.0
14,154.0
35,0.0
584,730.0
475,412.0
10,0.0
174,33.0
26,0.0
301,615.0
2,0.0
324,376.0
369,557.0
0,124.0
300,332.0
682,385.0
206,490.0
1,438.0
753,267.0
182,744.0
617,452.0
358,541.0
3265,1290.0
579,545.0
309,726.0
4,170.0
697,979.0
348,446.0
1085,297.0
402,272.0
20,0.0
138,172.0
18,0.0
92,620.0
2487,1137.0
24,174.0
1107,1346.0
686,383.0
6,131.0
344,487.0
14,374.0
1466,1231.0
26,290.0
56,0.0
464,271.0
197,891.0
336,560.0
15,451.0
2811,1054.0
737,757.0
132,269.0
1059,556.0
175,447.0
125,189.0
753,515.0
262,624.0
1549,992.0
16,406.0
1849,1037.0
495,121.0
514,674.0
8,1.0
748,560.0
100,538.0
20,912.0
73,315.0
192,120.0
6,561.0
98,968.0
862,522.0
97,729.0
62,168.0
1895,1147.0
1077,561.0
3118,1038.0
26,334.0
1253,891.0
11,0.0
56,0.0
683,453.0
7,0.0
173,201.0
231,575.0
47,130.0
166,785.0
5,519.0
2034,1165.0
10,283.0
390,164.0
758,325.0
1966,1075.0
11,588.0
880,443.0
12,138.0
949,391.0
270,642.0
136,220.0
7,62.0
278,539.0
2077,937.0
805,404.0
55,577.0
161,697.0
1300,777.0
372,686.0
273,1053.0
573,1129.0
1016,472.0
594,365.0
1032,1138.0
1525,908.0
1002,858.0
109,42.0
520,454.0
911,757.0
181,264.0
830,306.0
599,628.0
14,416.0
160,245.0
4,424.0
78,273.0
776,345.0
55,199.0
30,514.0
904,633.0
158,438.0
8,0.0
70,360.0
0,0.0
873,630.0
154,197.0
47,797.0
77,55.0
74,0.0
46,36.0
1420,711.0
29,0.0
2389,913.0
61,258.0
15,124.0
1944,1125.0
3,0.0
262,218.0
296,678.0
242,663.0
127,411.0
39,245.0
561,605.0
80,217.0
124,412.0
1157,497.0
451,948.0
520,828.0
5,73.0
99,0.0
68,16.0
1343,568.0
139,239.0
500,625.0
3,226.0
679,649.0
108,1238.0
35,230.0
823,1190.0
2342,736.0
163,738.0
14,395.0
312,187.0
18,431.0
166,570.0
470,1077.0
1581,959.0
362,251.0
186,326.0
580,613.0
2,291.0
10,332.0
203,331.0
941,1145.0
26,567.0
118,810.0
1872,613.0
309,588.0
4,0.0
1119,1123.0
611,348.0
1,0.0
1,0.0
281,603.0
2782,913.0
2554,1053.0
225,662.0
39,219.0
18,198.0
13,44.0
295,1188.0
569,721.0
752,249.0
2802,1040.0
374,556.0
350,479.0
0,0.0
11,555.0
416,595.0
23,661.0
11,286.0
42,814.0
3,39.0
34,423.0
170,655.0
373,241.0
3,32.0
218,139.0
23,41.0
21,92.0
11,0.0
166,326.0
212,515.0
23,388.0
69,321.0
8,61.0
360,214.0
387,438.0
283,349.0
48,421.0
18,812.0
667,873.0
464,624.0
5,183.0
181,487.0
88,235.0
272,348.0
1781,799.0
272,618.0
29,442.0
340,1077.0
16,709.0
29,0.0
192,471.0
19,0.0
2,492.0
213,325.0
35,91.0
294,206.0
78,259.0
100,0.0
247,586.0
52,583.0
12,0.0
163,259.0
450,356.0
239,999.0
415,516.0
33,0.0
187,525.0
247,632.0
0,300.0
477,396.0
13,715.0
8,610.0
1834,1354.0
1,0.0
1952,680.0
90,350.0
1016,989.0
1269,634.0
11,480.0
3509,779.0
39,423.0
725,620.0
9,54.0
68,449.0
869,1116.0
4,592.0
2,554.0
3,207.0
3,0.0
26,143.0
858,1263.0
219,972.0
435,344.0
127,86.0
287,401.0
414,871.0
0,0.0
470,412.0
57,63.0
1819,962.0
44,139.0
1277,473.0
111,462.0
62,369.0
32,736.0
608,1341.0
316,342.0
165,249.0
2298,960.0
487,829.0
85,0.0
6,0.0
19,472.0
1576,504.0
1709,760.0
1928,705.0
241,631.0
306,292.0
382,64.0
49,248.0
45,567.0
8,0.0
541,759.0
59,653.0
108,634.0
122,205.0
808,429.0
725,733.0
4,444.0
963,937.0
734,472.0
48,68.0
42,51.0
192,47.0
781,497.0
153,351.0
751,510.0
485,958.0
269,729.0
78,173.0
552,38.0
773,506.0
286,300.0
56,500.0
84,0.0
1538,1029.0
492,322.0
0,0.0
11,0.0
9,0.0
40,67.0
2787,1122.0
62,346.0
25,171.0
28,319.0
890,448.0
100,364.0
21,4.0
16,225.0
5,72.0
2494,1041.0
350,448.0
16,445.0
817,872.0
179,307.0
1061,938.0
383,575.0
1077,650.0
14,0.0
235,223.0
1011,859.0
10,311.0
37,666.0
102,453.0
198,345.0
302,298.0
146,414.0
39,271.0
6,384.0
1484,524.0
238,419.0
2242,882.0
1,560.0
1195,514.0
3952,751.0
190,338.0
3,0.0
480,185.0
425,281.0
86,421.0
462,637.0
10,49.0
5,59.0
87,248.0
36,651.0
1117,844.0
391,1186.0
411,673.0
824,576.0
24,159.0
2197,917.0
1258,1030.0
2064,1189.0
18,305.0
42,164.0
7,33.0
60,0.0
2529,908.0
474,13.0
427,487.0
3145,1060.0
101,0.0
293,434.0
14,129.0
286,597.0
775,323.0
856,499.0
607,1222.0
1309,436.0
98,526.0
11,649.0
1227,727.0
459,748.0
184,955.0
11,193.0
9,0.0
13,468.0
4,0.0
336,855.0
2475,1060.0
33,361.0
56,75.0
18,590.0
971,519.0
859,566.0
512,271.0
121,926.0
152,379.0
23,261.0
10,0.0
123,0.0
3,439.0
1171,1337.0
617,141.0
0,340.0
962,494.0
1022,480.0
361,575.0
1812,1007.0
307,575.0
39,397.0
276,673.0
194,275.0
426,372.0
636,805.0
293,310.0
757,882.0
21,607.0
1863,1079.0
241,1056.0
2717,1254.0
127,16.0
40,875.0
337,672.0
60,424.0
989,677.0
15,0.0
255,535.0
18,498.0
501,325.0
452,273.0
5,158.0
5,509.0
187,645.0
44,225.0
548,231.0
1917,920.0
2,507.0
897,866.0
2426,939.0
389,516.0
74,456.0
122,242.0
39,419.0
51,0.0
246,0.0
1293,529.0
368,467.0
94,213.0
473,732.0
2,0.0
566,449.0
320,46.0
7,0.0
128,77.0
49,0.0
753,517.0
1221,889.0
16,0.0
1576,937.0
94,4.0
219,323.0
68,0.0
0,94.0
16,537.0
3461,990.0
9,799.0
319,513.0
0,0.0
60,207.0
1317,739.0
144,238.0
148,112.0
682,420.0
32,151.0
96,821.0
873,738.0
16,788.0
226,231.0
461,199.0
1133,609.0
131,234.0
812,339.0
8,0.0
314,463.0
556,404.0
426,153.0
624,328.0
100,588.0
57,295.0
65,632.0
682,1161.0
14,818.0
137,420.0
852,271.0
82,197.0
943,405.0
75,107.0
20,51.0
16,260.0
67,494.0
329,596.0
559,612.0
490,327.0
171,373.0
13,117.0
74,138.0
479,586.0
105,196.0
2,423.0
144,457.0
167,676.0
17,118.0
555,611.0
1546,798.0
60,527.0
2,0.0
420,257.0
103,629.0
8,164.0
62,117.0
4,0.0
171,433.0
431,522.0
114,128.0
9,639.0
1,0.0
12,152.0
1267,1151.0
463,360.0
198,807.0
365,418.0
137,0.0
39,0.0
242,968.0
563,346.0
245,309.0
3,2.0
1040,443.0
7,354.0
801,541.0
223,445.0
347,343.0
14,641.0
89,791.0
1383,740.0
1687,1015.0
26,312.0
417,449.0
1,62.0
334,622.0
8,28.0
4,0.0
303,572.0
37,625.0
15,137.0
35,891.0
1989,862.0
281,0.0
164,272.0
2,0.0
1901,969.0
12,297.0
58,204.0
6,233.0
408,475.0
29,142.0
90,731.0
229,892.0
20,181.0
1551,988.0
16,342.0
49,423.0
89,0.0
402,446.0
18,864.0
806,504.0
100,431.0
145,68.0
1211,445.0
722,401.0
646,856.0
4,94.0
2390,848.0
1,429.0
163,479.0
617,1152.0
23,407.0
50,57.0
761,119.0
168,218.0
1,0.0
1519,870.0
1296,863.0
1,464.0
8,296.0
5,0.0
6,0.0
376,923.0
2879,908.0
1,0.0
291,251.0
104,47.0
30,604.0
2233,775.0
37,0.0
0,0.0
39,48.0
477,318.0
13,79.0
67,323.0
166,318.0
122,607.0
194,804.0
119,719.0
171,278.0
334,609.0
191,950.0
2083,1126.0
796,357.0
5,0.0
1,0.0
274,607.0
30,422.0
1792,828.0
410,151.0
409,426.0
31,67.0
4,56.0
173,612.0
722,634.0
91,328.0
2655,858.0
3369,1057.0
365,279.0
1028,404.0
1779,573.0
9,88.0
1628,1138.0
534,408.0
1693,1246.0
0,0.0
425,439.0
930,649.0
255,204.0
1281,668.0
51,86.0
976,402.0
28,157.0
1434,342.0
499,442.0
2,213.0
3,217.0
663,258.0
1076,754.0
0,399.0
26,829.0
573,612.0
620,421.0
194,892.0
1,0.0
1313,908.0
4,304.0
486,912.0
41,83.0
715,520.0
32,0.0
66,95.0
29,0.0
2,0.0
39,188.0
189,0.0
550,398.0
336,516.0
22,182.0
47,101.0
3,0.0
13,699.0
4,27.0
541,206.0
153,543.0
56,314.0
2076,967.0
92,348.0
2453,983.0
497,539.0
831,1421.0
177,364.0
121,42.0
15,630.0
1547,1072.0
565,76.0
20,86.0
1763,1013.0
324,723.0
2,0.0
775,363.0
1551,448.0
72,195.0
2801,1041.0
299,943.0
12,36.0
172,682.0
354,328.0
17,28.0
1398,625.0
544,256.0
933,861.0
338,96.0
1323,476.0
280,507.0
26,722.0
111,140.0
2631,998.0
542,823.0
181,411.0
853,841.0
1333,902.0
4,135.0
70,126.0
855,322.0
377,87.0
16,452.0
84,787.0
288,1039.0
1091,909.0
70,0.0
100,677.0
127,390.0
22,164.0
11,272.0
574,151.0
656,564.0
418,213.0
45,267.0
406,263.0
92,456.0
11,359.0
110,423.0
163,905.0
141,711.0
130,563.0
271,396.0
69,163.0
340,58.0
332,183.0
156,592.0
4,380.0
104,189.0
81,792.0
27,360.0
4,0.0
497,364.0
1192,413.0
9,0.0
1699,1117.0
937,379.0
33,355.0
26,82.0
103,0.0
262,679.0
63,29.0
209,923.0
2425,726.0
3,0.0
249,355.0
3163,948.0
11,0.0
78,205.0
961,614.0
209,190.0
20,222.0
123,224.0
62,0.0
396,339.0
660,397.0
199,823.0
5,0.0
75,567.0
1296,781.0
65,733.0
224,745.0
1020,554.0
1545,398.0
1668,1074.0
112,48.0
82,148.0
642,773.0
1265,659.0
461,313.0
350,1088.0
1245,502.0
760,454.0
441,532.0
529,279.0
407,791.0
389,297.0
1,317.0
88,472.0
5,70.0
0,64.0
677,387.0
29,0.0
7,0.0
6,111.0
14,348.0
4,0.0
36,224.0
413,407.0
113,139.0
801,403.0
4,0.0
378,796.0
187,256.0
69,99.0
181,200.0
335,768.0
1169,595.0
438,320.0
48,50.0
57,173.0
3119,879.0
1247,515.0
316,744.0
2,596.0
1851,702.0
2,0.0
2166,1086.0
6,186.0
748,484.0
1339,762.0
22,167.0
196,251.0
13,0.0
394,500.0
6,174.0
4,0.0
2277,1091.0
791,376.0
218,416.0
10,0.0
400,332.0
526,384.0
16,182.0
1133,438.0
136,367.0
22,42.0
16,244.0
684,627.0
30,29.0
25,823.0
29,288.0
13,716.0
12,0.0
509,611.0
33,77.0
3098,985.0
201,640.0
28,112.0
59,148.0
2001,837.0
662,949.0
35,746.0
74,148.0
97,214.0
11,674.0
474,887.0
621,631.0
282,177.0
550,511.0
576,193.0
81,29.0
363,641.0
336,533.0
9,110.0
0,230.0
677,784.0
334,911.0
182,65.0
392,338.0
198,286.0
416,391.0
3,0.0
21,439.0
1609,782.0
13,328.0
547,219.0
2647,991.0
326,808.0
813,555.0
40,454.0
469,731.0
14,0.0
834,597.0
2361,982.0
462,322.0
113,389.0
9,424.0
385,1112.0
7,0.0
33,153.0
1185,199.0
1734,970.0
6,0.0
3,0.0
1159,385.0
704,543.0
100,50.0
147,250.0
1676,1010.0
3,124.0
416,578.0
401,1122.0
144,0.0
61,170.0
125,384.0
343,219.0
306,902.0
101,677.0
4,0.0
553,869.0
12,461.0
624,758.0
1358,1024.0
1117,839.0
5,509.0
0,51.0
87,140.0
55,541.0
53,222.0
68,141.0
3,98.0
93,772.0
24,814.0
895,814.0
6,207.0
8,0.0
30,318.0
1,0.0
112,92.0
52,567.0
293,509.0
1004,495.0
65,304.0
262,371.0
15,401.0
111,282.0
1685,1129.0
10,0.0
239,348.0
45,485.0
224,446.0
1115,629.0
248,392.0
43,108.0
231,187.0
181,602.0
434,659.0
863,623.0
50,166.0
1965,676.0
208,691.0
568,362.0
452,468.0
111,731.0
198,808.0
359,319.0
5,0.0
677,644.0
303,108.0
28,0.0
17,0.0
971,586.0
228,317.0
102,189.0
332,703.0
2,329.0
21,577.0
813,590.0
1328,447.0
132,427.0
123,915.0
1259,929.0
122,307.0
2,0.0
5,75.0
27,203.0
26,714.0
286,455.0
675,489.0
123,294.0
74,143.0
90,83.0
280,787.0
85,354.0
14,190.0
597,608.0
123,254.0
44,427.0
4,0.0
184,534.0
160,125.0
1,0.0
5,240.0
86,883.0
49,489.0
613,1063.0
774,707.0
867,439.0
125,470.0
8,370.0
316,616.0
7,354.0
13,471.0
28,337.0
212,41.0
32,251.0
3,225.0
83,945.0
2396,782.0
16,265.0
172,178.0
485,673.0
758,0.0
107,612.0
1823,698.0
372,332.0
555,519.0
1030,67.0
515,490.0
61,329.0
3,464.0
449,476.0
473,316.0
256,160.0
621,546.0
10,19.0
75,360.0
2756,689.0
2,390.0
0,5.0
2595,925.0
18,46.0
10,79.0
109,0.0
574,734.0
0,479.0
545,622.0
122,46.0
8,371.0
50,211.0
242,814.0
961,392.0
42,593.0
64,931.0
30,432.0
136,472.0
173,443.0
30,738.0
309,226.0
6,169.0
889,211.0
1315,284.0
867,610.0
346,882.0
485,564.0
386,556.0
467,368.0
0,0.0
611,321.0
211,987.0
1006,384.0
1092,415.0
173,33.0
72,533.0
25,103.0
2018,791.0
16,466.0
4,0.0
208,635.0
