actual,predicted
5,518.0
1,22.0
580,373.0
1436,747.0
286,510.0
7,47.0
1215,668.0
952,765.0
199,1098.0
35,215.0
14,39.0
368,971.0
241,301.0
23,423.0
175,566.0
3062,944.0
9,228.0
624,406.0
187,888.0
1358,630.0
594,505.0
178,854.0
909,704.0
348,548.0
416,482.0
2423,1010.0
129,845.0
88,593.0
0,0.0
10,501.0
7,162.0
169,747.0
382,59.0
830,476.0
478,769.0
561,77.0
366,427.0
1054,634.0
44,268.0
373,601.0
904,329.0
289,548.0
4,0.0
132,0.0
544,534.0
9,0.0
3722,976.0
37,510.0
919,756.0
631,638.0
2083,865.0
106,70.0
1153,527.0
281,469.0
642,769.0
12,313.0
640,209.0
12,524.0
365,470.0
17,188.0
1987,929.0
40,950.0
43,25.0
906,854.0
1100,1071.0
1185,1001.0
93,313.0
8,0.0
957,702.0
268,854.0
134,109.0
28,640.0
15,309.0
7,979.0
16,265.0
158,465.0
15,0.0
170,323.0
451,160.0
35,151.0
125,222.0
114,218.0
946,459.0
2233,1223.0
115,210.0
731,367.0
1439,566.0
50,735.0
7,0.0
13,0.0
11,212.0
42,0.0
7,513.0
189,643.0
7,277.0
40,506.0
419,440.0
228,0.0
3,235.0
1228,326.0
80,295.0
407,403.0
237,1160.0
588,252.0
513,673.0
785,442.0
1411,1153.0
12,248.0
201,827.0
1,0.0
462,370.0
1426,654.0
906,551.0
317,124.0
769,426.0
115,65.0
465,470.0
545,272.0
289,525.0
18,886.0
472,203.0
685,417.0
98,399.0
644,575.0
32,727.0
45,467.0
12,47.0
391,881.0
18,232.0
817,589.0
2,524.0
3941,1244.0
151,319.0
8,0.0
36,744.0
6,93.0
151,706.0
157,323.0
15,579.0
11,218.0
16,170.0
553,525.0
1752,822.0
76,0.0
20,200.0
529,325.0
181,83.0
213,359.0
336,813.0
1,345.0
23,259.0
731,988.0
189,313.0
10,733.0
358,230.0
1087,218.0
588,1244.0
365,861.0
85,272.0
1,99.0
254,87.0
15,623.0
490,663.0
1380,908.0
317,583.0
199,637.0
3,194.0
832,586.0
170,835.0
488,192.0
272,239.0
40,512.0
261,307.0
97,661.0
842,482.0
373,340.0
567,589.0
58,501.0
257,396.0
1,0.0
962,433.0
18,685.0
261,875.0
745,295.0
666,695.0
20,233.0
139,270.0
62,472.0
157,253.0
118,120.0
109,125.0
209,151.0
23,147.0
826,570.0
1,0.0
15,723.0
11,0.0
466,567.0
286,255.0
107,574.0
62,847.0
73,533.0
2196,917.0
4,0.0
4,377.0
28,57.0
163,640.0
453,351.0
246,794.0
22,403.0
622,1260.0
291,1000.0
2,32.0
721,499.0
196,608.0
363,262.0
578,598.0
267,76.0
10,361.0
84,469.0
384,242.0
0,0.0
316,559.0
461,557.0
243,1059.0
352,360.0
1181,441.0
2092,742.0
36,765.0
456,376.0
43,123.0
372,266.0
105,421.0
10,299.0
34,538.0
34,85.0
746,409.0
48,26.0
154,956.0
42,195.0
21,729.0
231,83.0
1,87.0
12,547.0
247,991.0
260,473.0
98,1026.0
513,348.0
188,335.0
148,277.0
4219,1047.0
247,161.0
402,270.0
125,155.0
775,462.0
18,618.0
10,574.0
5,275.0
139,967.0
30,575.0
117,336.0
676,521.0
7,22.0
1,0.0
17,727.0
73,274.0
20,174.0
13,85.0
32,398.0
467,504.0
25,7.0
1366,518.0
459,285.0
568,565.0
651,308.0
7,0.0
7,0.0
31,537.0
721,472.0
1317,675.0
140,204.0
104,860.0
26,266.0
1269,482.0
27,530.0
302,620.0
60,137.0
345,772.0
656,689.0
327,414.0
186,104.0
65,473.0
1434,1363.0
60,354.0
3,466.0
324,423.0
515,629.0
104,693.0
841,339.0
247,181.0
12,302.0
262,263.0
11,162.0
574,815.0
59,513.0
2,96.0
21,462.0
2814,798.0
194,461.0
175,422.0
15,83.0
260,369.0
861,623.0
1296,1005.0
344,0.0
43,172.0
8,31.0
17,816.0
134,235.0
14,717.0
3468,1011.0
48,0.0
8,0.0
2927,940.0
18,0.0
533,1161.0
4,13.0
204,829.0
324,426.0
223,724.0
691,600.0
39,365.0
0,0.0
276,373.0
44,104.0
83,57.0
7,0.0
761,654.0
363,454.0
604,171.0
36,412.0
44,147.0
21,297.0
138,738.0
88,761.0
645,487.0
321,631.0
16,379.0
791,612.0
9,400.0
208,639.0
2639,768.0
52,64.0
827,1192.0
301,680.0
47,295.0
222,475.0
228,401.0
6,0.0
262,94.0
325,353.0
144,809.0
354,460.0
659,405.0
251,237.0
148,751.0
1236,951.0
385,110.0
41,257.0
158,288.0
933,457.0
15,373.0
598,432.0
87,480.0
1626,462.0
5,0.0
8,466.0
63,719.0
289,260.0
277,290.0
117,469.0
3,54.0
5,11.0
807,539.0
472,498.0
15,242.0
1659,706.0
1599,453.0
1717,946.0
1294,341.0
68,0.0
91,278.0
112,63.0
211,216.0
0,0.0
1729,1076.0
14,474.0
2,0.0
929,490.0
250,766.0
1938,973.0
651,842.0
1225,878.0
9,114.0
94,259.0
18,66.0
21,678.0
1242,936.0
1187,498.0
1261,555.0
354,250.0
321,181.0
10,163.0
248,313.0
44,247.0
472,168.0
12,201.0
1043,423.0
3,0.0
7,406.0
2,0.0
400,504.0
7,155.0
880,1220.0
678,441.0
833,303.0
6,78.0
605,589.0
471,151.0
1,0.0
530,948.0
144,841.0
36,56.0
14,319.0
1247,427.0
4,0.0
46,0.0
34,200.0
15,439.0
313,887.0
21,88.0
618,415.0
1072,435.0
361,256.0
7,410.0
52,221.0
36,102.0
96,218.0
337,452.0
243,312.0
34,0.0
416,212.0
2,11.0
315,324.0
3,0.0
17,546.0
259,520.0
19,0.0
7,129.0
818,884.0
147,210.0
14,219.0
1018,719.0
109,252.0
256,543.0
129,140.0
1,0.0
2463,1090.0
564,455.0
1050,387.0
209,297.0
412,320.0
224,464.0
763,1055.0
622,445.0
147,310.0
1503,1101.0
1,95.0
421,275.0
1422,683.0
12,327.0
757,390.0
1547,1141.0
487,717.0
2,0.0
0,269.0
151,264.0
187,337.0
169,752.0
425,274.0
35,0.0
838,593.0
546,1143.0
1,0.0
84,236.0
39,224.0
109,265.0
1008,1201.0
13,259.0
2,331.0
192,364.0
463,14.0
2300,849.0
229,0.0
241,1188.0
496,183.0
880,542.0
115,234.0
18,0.0
2,846.0
1088,954.0
336,525.0
66,67.0
10,888.0
797,334.0
11,0.0
895,527.0
10,108.0
35,386.0
1001,523.0
703,1156.0
2597,870.0
16,462.0
8,139.0
2624,1088.0
279,716.0
156,767.0
14,184.0
535,414.0
177,990.0
395,1055.0
3,0.0
1,0.0
149,401.0
1158,624.0
283,196.0
106,1049.0
769,491.0
277,1094.0
123,1210.0
347,253.0
1369,487.0
205,732.0
1560,917.0
471,439.0
439,435.0
32,634.0
44,559.0
2372,1128.0
7,0.0
33,69.0
1271,604.0
326,0.0
4,495.0
14,726.0
39,154.0
1728,706.0
518,755.0
8,471.0
520,637.0
501,806.0
110,398.0
208,73.0
166,256.0
3,26.0
413,577.0
698,831.0
15,0.0
667,446.0
1440,548.0
499,565.0
78,222.0
665,1268.0
6,15.0
39,144.0
1123,1047.0
8,0.0
194,287.0
33,0.0
175,309.0
8,108.0
9,122.0
9,541.0
1,0.0
607,514.0
14,746.0
1409,718.0
64,179.0
157,112.0
91,132.0
51,577.0
209,583.0
135,1053.0
724,635.0
14,442.0
19,341.0
845,539.0
850,652.0
708,851.0
143,529.0
78,123.0
12,502.0
23,285.0
487,275.0
11,0.0
778,689.0
202,544.0
108,208.0
201,109.0
22,93.0
15,0.0
14,458.0
2,331.0
1285,448.0
498,435.0
22,308.0
215,261.0
79,342.0
235,541.0
518,548.0
5,707.0
430,419.0
14,153.0
405,400.0
266,290.0
1068,763.0
17,382.0
48,104.0
541,1106.0
123,360.0
369,504.0
25,0.0
515,546.0
128,183.0
1,152.0
296,551.0
83,198.0
884,509.0
59,640.0
134,1187.0
8,23.0
275,1043.0
47,0.0
401,181.0
128,821.0
144,602.0
153,787.0
7,175.0
1227,558.0
17,419.0
229,119.0
63,484.0
13,0.0
47,216.0
1023,845.0
448,361.0
278,262.0
91,658.0
144,280.0
26,754.0
737,575.0
39,819.0
2307,912.0
174,68.0
1548,1006.0
679,265.0
128,467.0
591,586.0
19,117.0
652,769.0
19,82.0
362,618.0
2185,937.0
738,482.0
827,1307.0
459,1066.0
85,478.0
878,289.0
3,344.0
1925,837.0
429,352.0
327,608.0
2791,1043.0
1,0.0
1047,407.0
663,367.0
87,346.0
26,249.0
0,29.0
4,326.0
481,542.0
373,216.0
330,907.0
164,835.0
821,805.0
102,301.0
1452,607.0
154,903.0
187,261.0
362,442.0
87,108.0
558,688.0
11,438.0
8,186.0
0,252.0
16,90.0
50,0.0
14,824.0
733,1161.0
18,744.0
183,851.0
91,435.0
18,25.0
261,410.0
780,514.0
506,393.0
535,496.0
108,126.0
91,492.0
1,0.0
811,477.0
25,178.0
179,602.0
585,746.0
1,475.0
46,297.0
795,711.0
166,574.0
2143,992.0
192,58.0
15,142.0
3,0.0
444,661.0
21,115.0
127,311.0
693,696.0
57,798.0
861,853.0
3093,914.0
437,1228.0
261,381.0
180,131.0
1626,507.0
650,437.0
94,277.0
5,73.0
1563,811.0
313,574.0
568,337.0
718,399.0
35,252.0
1756,853.0
356,276.0
5,0.0
5,0.0
150,54.0
9,294.0
656,263.0
365,307.0
85,288.0
912,425.0
656,572.0
2,0.0
2,0.0
0,135.0
59,195.0
22,60.0
19,828.0
10,670.0
8,70.0
19,481.0
1077,742.0
2,426.0
33,241.0
31,0.0
14,33.0
206,681.0
579,317.0
756,1001.0
30,78.0
118,0.0
5,381.0
1664,760.0
703,952.0
105,638.0
10,128.0
27,310.0
3,500.0
848,813.0
73,160.0
22,0.0
48,217.0
310,515.0
284,835.0
2542,1063.0
906,429.0
8,113.0
3567,1226.0
15,410.0
674,537.0
81,6.0
84,430.0
74,161.0
1233,422.0
219,351.0
51,379.0
440,709.0
2,357.0
812,545.0
8,212.0
2443,750.0
881,449.0
83,514.0
65,9.0
354,109.0
118,670.0
95,227.0
11,134.0
490,445.0
107,628.0
1188,738.0
50,246.0
532,330.0
110,679.0
1925,1070.0
677,378.0
1011,502.0
666,614.0
59,259.0
294,748.0
192,257.0
2316,786.0
1214,622.0
427,495.0
1,41.0
32,0.0
79,497.0
2950,1004.0
68,323.0
249,708.0
46,295.0
9,14.0
15,123.0
1171,438.0
174,792.0
229,179.0
724,1006.0
822,336.0
27,640.0
452,837.0
338,579.0
1204,1063.0
915,486.0
74,249.0
384,387.0
1056,578.0
424,663.0
98,840.0
27,156.0
5,963.0
373,762.0
1254,636.0
24,106.0
262,279.0
115,382.0
26,272.0
246,391.0
31,33.0
418,403.0
348,512.0
275,167.0
1097,569.0
3077,913.0
234,480.0
8,616.0
40,519.0
796,703.0
59,693.0
55,186.0
238,637.0
42,681.0
12,199.0
192,309.0
192,310.0
769,239.0
9,414.0
2566,951.0
451,396.0
71,609.0
25,0.0
14,214.0
1932,823.0
50,402.0
255,499.0
15,0.0
47,236.0
29,971.0
16,87.0
758,420.0
817,398.0
2283,941.0
678,1285.0
33,391.0
6,0.0
700,513.0
17,150.0
41,355.0
139,576.0
172,227.0
269,463.0
875,498.0
826,662.0
309,495.0
244,340.0
201,71.0
1029,531.0
1049,626.0
26,0.0
23,441.0
19,317.0
18,86.0
399,234.0
16,632.0
13,248.0
935,407.0
220,229.0
17,0.0
228,872.0
1266,938.0
577,1034.0
11,0.0
1199,1095.0
108,649.0
393,401.0
17,72.0
1,0.0
585,675.0
129,264.0
199,406.0
679,363.0
58,277.0
858,405.0
9,144.0
4,15.0
65,0.0
426,834.0
2885,752.0
10,277.0
9,0.0
2,0.0
1035,756.0
23,214.0
429,1117.0
2883,798.0
34,422.0
97,253.0
112,842.0
2,0.0
878,332.0
159,363.0
13,328.0
157,625.0
92,84.0
131,326.0
930,657.0
75,674.0
1,0.0
603,302.0
821,954.0
23,620.0
7,320.0
470,1134.0
508,438.0
0,0.0
862,445.0
314,451.0
12,0.0
461,670.0
790,466.0
5,0.0
752,317.0
589,434.0
477,760.0
597,523.0
467,619.0
182,268.0
1716,593.0
1162,1070.0
34,310.0
10,391.0
416,386.0
5,16.0
331,348.0
178,567.0
4,0.0
438,846.0
499,767.0
195,106.0
1796,457.0
14,0.0
30,154.0
131,315.0
677,845.0
1131,643.0
2,0.0
1425,664.0
11,0.0
1681,563.0
61,422.0
5,0.0
288,671.0
300,447.0
164,248.0
253,565.0
27,268.0
11,14.0
198,836.0
2,12.0
110,941.0
29,222.0
13,149.0
230,326.0
48,70.0
259,570.0
309,295.0
2,178.0
44,112.0
2207,1090.0
386,143.0
669,340.0
53,17.0
2397,897.0
5,244.0
95,472.0
1046,669.0
1078,389.0
4,717.0
614,522.0
479,124.0
6,302.0
620,757.0
29,154.0
4,74.0
500,537.0
12,138.0
111,286.0
373,226.0
172,76.0
265,502.0
9,363.0
797,672.0
37,201.0
154,217.0
1224,684.0
15,140.0
332,437.0
6,55.0
190,468.0
782,370.0
18,0.0
2238,1148.0
222,360.0
51,12.0
387,766.0
387,837.0
175,360.0
352,546.0
15,26.0
721,352.0
667,381.0
225,440.0
61,0.0
424,355.0
741,483.0
19,329.0
53,0.0
7,0.0
11,434.0
2233,983.0
467,757.0
97,373.0
326,349.0
15,220.0
2758,882.0
214,54.0
56,442.0
70,211.0
90,584.0
61,207.0
479,458.0
2,0.0
191,389.0
606,238.0
1883,935.0
50,231.0
15,219.0
2,0.0
21,296.0
54,172.0
0,0.0
146,214.0
632,187.0
4,403.0
369,277.0
2,0.0
40,388.0
16,324.0
324,732.0
54,689.0
11,519.0
223,1249.0
290,468.0
24,153.0
579,426.0
430,156.0
139,255.0
14,0.0
1183,1292.0
297,1214.0
42,19.0
2151,1128.0
7,427.0
397,388.0
115,339.0
356,448.0
37,361.0
2092,1231.0
1383,691.0
91,188.0
2599,843.0
1056,250.0
312,854.0
1027,748.0
773,1007.0
170,591.0
1004,926.0
77,128.0
784,596.0
11,44.0
1,0.0
88,319.0
754,818.0
5,80.0
2534,917.0
199,389.0
796,514.0
84,717.0
8,66.0
817,525.0
2004,1115.0
5,287.0
16,17.0
771,741.0
135,282.0
84,136.0
636,689.0
1177,661.0
1600,421.0
1679,432.0
7,247.0
15,378.0
41,0.0
9,456.0
260,591.0
228,912.0
1,469.0
38,0.0
160,856.0
1274,553.0
1761,383.0
929,558.0
239,550.0
764,987.0
297,500.0
808,1207.0
11,345.0
78,201.0
655,434.0
180,39.0
1257,837.0
213,1045.0
624,827.0
32,147.0
875,549.0
633,588.0
260,390.0
125,92.0
602,325.0
5,1.0
434,312.0
66,532.0
290,560.0
204,867.0
5,616.0
370,839.0
67,191.0
633,474.0
1,0.0
170,107.0
34,792.0
0,182.0
453,289.0
484,53.0
387,407.0
32,659.0
92,195.0
892,322.0
75,0.0
1789,967.0
163,46.0
529,343.0
6,0.0
2061,970.0
45,920.0
107,74.0
999,641.0
37,239.0
138,254.0
26,191.0
11,54.0
25,208.0
349,530.0
1787,550.0
5,211.0
0,137.0
2,26.0
10,369.0
336,528.0
121,182.0
8,580.0
851,435.0
1047,471.0
786,400.0
33,425.0
5,455.0
544,235.0
282,520.0
25,229.0
5,323.0
10,153.0
178,277.0
472,677.0
0,158.0
4855,1032.0
448,178.0
11,780.0
1070,637.0
3,233.0
12,375.0
606,271.0
902,714.0
1135,312.0
449,784.0
3054,950.0
631,552.0
31,284.0
25,0.0
81,125.0
2059,1103.0
49,109.0
303,112.0
146,191.0
87,693.0
5,8.0
27,234.0
1058,669.0
359,579.0
10,0.0
16,0.0
65,217.0
1810,1129.0
20,407.0
528,355.0
662,409.0
0,0.0
934,443.0
660,392.0
287,253.0
366,249.0
45,332.0
909,476.0
815,350.0
1,0.0
332,1070.0
54,393.0
372,675.0
2530,1071.0
595,446.0
741,611.0
343,383.0
28,249.0
1388,961.0
454,242.0
775,460.0
44,0.0
1004,770.0
344,659.0
1047,536.0
30,127.0
35,725.0
138,106.0
2,0.0
1137,327.0
15,390.0
59,306.0
1,0.0
443,426.0
391,565.0
29,0.0
103,284.0
586,474.0
37,0.0
3,512.0
791,524.0
301,278.0
2400,982.0
1,266.0
1337,541.0
302,889.0
11,506.0
22,189.0
10,712.0
120,838.0
1,0.0
572,581.0
1358,333.0
16,211.0
1822,1097.0
226,349.0
12,0.0
7,178.0
914,526.0
776,813.0
354,311.0
507,467.0
1214,689.0
30,674.0
877,1163.0
1967,1051.0
21,415.0
871,329.0
1575,1005.0
1069,553.0
109,640.0
1304,791.0
359,990.0
44,491.0
56,74.0
3118,950.0
1066,876.0
465,148.0
482,186.0
442,286.0
50,323.0
3,0.0
4,358.0
88,222.0
1468,928.0
11,589.0
23,250.0
1,0.0
104,211.0
178,351.0
130,236.0
78,369.0
2605,1023.0
4,353.0
1070,401.0
19,148.0
1,303.0
371,82.0
221,316.0
860,507.0
2463,937.0
1467,722.0
22,724.0
1284,594.0
133,438.0
2,716.0
307,326.0
953,514.0
267,813.0
22,237.0
41,212.0
572,696.0
260,661.0
205,81.0
1730,1037.0
227,495.0
182,692.0
9,1009.0
1612,994.0
400,353.0
887,641.0
1442,457.0
469,195.0
606,869.0
45,4.0
634,339.0
256,392.0
2,189.0
3,0.0
254,355.0
48,369.0
739,669.0
585,366.0
263,472.0
593,474.0
15,0.0
127,226.0
985,685.0
14,125.0
362,255.0
1399,801.0
278,462.0
4,490.0
2,0.0
29,0.0
2,192.0
897,429.0
220,29.0
21,158.0
15,656.0
867,508.0
64,270.0
211,352.0
13,500.0
2343,851.0
67,353.0
688,785.0
672,534.0
358,60.0
6,344.0
243,732.0
696,558.0
19,7.0
103,0.0
142,444.0
29,541.0
1089,515.0
300,394.0
893,633.0
388,550.0
1330,680.0
2509,1037.0
10,212.0
1368,597.0
23,233.0
36,288.0
797,651.0
210,132.0
1085,589.0
7,299.0
244,600.0
100,178.0
5,199.0
310,424.0
2259,771.0
135,719.0
536,380.0
4,149.0
579,368.0
795,393.0
127,564.0
1279,451.0
2696,1206.0
96,569.0
20,57.0
28,226.0
2,24.0
861,400.0
414,608.0
36,0.0
1092,1274.0
5,259.0
1,316.0
319,649.0
92,309.0
19,478.0
504,527.0
1167,487.0
82,742.0
193,542.0
70,230.0
255,776.0
69,297.0
0,0.0
534,517.0
479,881.0
1129,507.0
110,1216.0
9,0.0
309,173.0
194,673.0
851,482.0
686,474.0
364,583.0
139,366.0
8,351.0
891,923.0
370,530.0
399,588.0
8,486.0
5,410.0
2985,994.0
889,587.0
108,138.0
425,262.0
22,328.0
6,105.0
450,1110.0
2650,848.0
291,191.0
3,0.0
71,0.0
899,246.0
75,18.0
109,345.0
142,23.0
275,114.0
320,731.0
89,316.0
68,937.0
48,157.0
210,235.0
1095,462.0
629,645.0
17,357.0
12,458.0
5,0.0
437,839.0
966,533.0
264,802.0
16,5.0
1376,878.0
6,83.0
604,380.0
1,6.0
10,540.0
13,480.0
725,471.0
4,0.0
869,356.0
61,788.0
110,481.0
515,264.0
44,309.0
37,95.0
509,311.0
11,157.0
557,313.0
705,412.0
1049,551.0
554,312.0
0,0.0
650,443.0
84,1017.0
404,463.0
1,0.0
609,545.0
452,511.0
10,627.0
535,208.0
65,23.0
991,415.0
1835,731.0
295,548.0
125,156.0
792,595.0
177,831.0
26,0.0
475,456.0
130,342.0
100,226.0
13,0.0
4,0.0
11,0.0
408,249.0
4,12.0
8,32.0
41,640.0
48,314.0
47,55.0
11,399.0
517,810.0
580,525.0
834,419.0
444,781.0
0,416.0
552,802.0
226,0.0
18,88.0
1907,1034.0
103,487.0
3,0.0
1043,523.0
321,362.0
1094,863.0
369,363.0
346,305.0
2,84.0
66,28.0
36,665.0
815,552.0
655,781.0
78,179.0
3255,867.0
2854,1066.0
333,258.0
913,518.0
30,145.0
93,175.0
6,509.0
486,558.0
651,482.0
24,461.0
887,588.0
58,384.0
56,622.0
621,258.0
104,0.0
14,476.0
7,258.0
15,158.0
5,546.0
206,286.0
1337,1083.0
43,784.0
908,597.0
1274,508.0
12,0.0
6,482.0
134,246.0
1559,1316.0
73,624.0
866,653.0
18,765.0
614,767.0
48,0.0
914,629.0
589,689.0
11,0.0
119,0.0
80,600.0
168,795.0
2,72.0
1838,868.0
1,0.0
2,65.0
1879,887.0
98,319.0
37,0.0
1245,990.0
11,233.0
592,215.0
17,269.0
104,492.0
482,255.0
2274,1305.0
18,451.0
133,288.0
715,700.0
95,226.0
433,557.0
20,36.0
567,630.0
14,676.0
8,387.0
567,533.0
103,707.0
567,622.0
7,0.0
164,728.0
952,1109.0
554,545.0
175,386.0
218,748.0
795,357.0
100,256.0
556,316.0
258,834.0
446,533.0
496,644.0
639,164.0
988,1368.0
2036,581.0
13,0.0
17,750.0
17,586.0
719,540.0
1339,792.0
10,0.0
70,359.0
47,423.0
928,387.0
797,616.0
1331,434.0
365,607.0
183,404.0
802,266.0
276,529.0
227,452.0
17,0.0
279,726.0
653,929.0
429,729.0
524,682.0
1625,821.0
670,758.0
577,620.0
6,0.0
2,0.0
418,19.0
1026,492.0
23,918.0
811,1162.0
89,320.0
257,656.0
127,615.0
19,266.0
4,180.0
63,601.0
5,0.0
823,614.0
1317,288.0
30,472.0
29,67.0
567,227.0
158,231.0
714,609.0
1825,1043.0
380,619.0
302,741.0
975,521.0
1645,794.0
170,51.0
153,6.0
606,584.0
1230,537.0
56,100.0
541,171.0
254,321.0
302,219.0
19,0.0
970,455.0
2,0.0
526,506.0
300,743.0
32,444.0
2613,981.0
30,427.0
1877,1094.0
31,848.0
2,52.0
87,62.0
204,139.0
6,347.0
314,237.0
202,575.0
33,491.0
1910,920.0
23,805.0
107,845.0
23,61.0
258,983.0
1353,587.0
7,535.0
438,1029.0
240,343.0
706,1223.0
418,922.0
1,0.0
370,606.0
1379,1284.0
128,107.0
700,398.0
20,398.0
44,506.0
856,504.0
37,538.0
1126,1186.0
3067,944.0
714,1186.0
234,654.0
109,547.0
483,517.0
908,350.0
1419,814.0
86,463.0
5,407.0
988,739.0
3253,929.0
101,1077.0
59,583.0
172,648.0
43,348.0
7,192.0
0,0.0
1659,1178.0
770,341.0
607,750.0
84,982.0
322,890.0
101,213.0
91,0.0
246,588.0
3,449.0
2,165.0
63,108.0
3,381.0
218,213.0
150,290.0
58,598.0
280,538.0
12,88.0
372,484.0
18,1001.0
263,841.0
1044,549.0
254,333.0
139,771.0
183,392.0
25,31.0
8,500.0
27,119.0
36,368.0
51,542.0
3,90.0
1391,636.0
313,256.0
702,188.0
5,174.0
467,484.0
125,59.0
17,0.0
1065,550.0
111,277.0
347,773.0
25,122.0
631,373.0
145,0.0
63,214.0
229,287.0
54,349.0
286,465.0
646,301.0
127,365.0
171,468.0
3,298.0
178,486.0
1,400.0
509,217.0
18,277.0
949,1274.0
4,578.0
1111,827.0
6,213.0
736,250.0
764,485.0
349,728.0
83,447.0
576,959.0
687,361.0
132,39.0
187,929.0
68,205.0
354,84.0
6,0.0
28,144.0
829,1250.0
1186,628.0
46,54.0
56,0.0
2360,918.0
29,0.0
525,744.0
0,112.0
578,1023.0
579,554.0
190,754.0
3,29.0
414,901.0
433,265.0
1,231.0
231,416.0
3671,1013.0
20,0.0
1,189.0
793,680.0
2,123.0
241,352.0
2775,1241.0
1,70.0
18,347.0
557,796.0
5,0.0
45,849.0
4,0.0
88,105.0
86,40.0
1,0.0
2962,713.0
740,496.0
393,670.0
12,0.0
382,521.0
239,1147.0
82,833.0
468,167.0
101,0.0
381,54.0
70,396.0
29,78.0
533,844.0
174,250.0
54,182.0
395,419.0
17,113.0
189,118.0
8,13.0
110,352.0
128,435.0
470,1187.0
571,235.0
859,1105.0
205,901.0
2198,887.0
24,632.0
1098,1050.0
358,537.0
816,508.0
909,386.0
281,265.0
104,666.0
1004,322.0
250,313.0
5,434.0
95,0.0
702,347.0
27,487.0
44,448.0
224,542.0
2276,939.0
245,643.0
1091,441.0
58,625.0
973,597.0
647,1081.0
596,512.0
776,720.0
83,640.0
8,0.0
66,457.0
47,140.0
595,1089.0
1472,369.0
586,413.0
244,355.0
152,518.0
101,105.0
91,621.0
196,415.0
235,111.0
3,0.0
2,53.0
883,724.0
640,802.0
36,245.0
274,94.0
569,182.0
3,282.0
457,400.0
127,628.0
589,420.0
210,281.0
12,694.0
679,438.0
0,0.0
659,499.0
166,250.0
970,545.0
110,766.0
49,258.0
9,524.0
12,633.0
30,504.0
41,178.0
60,112.0
138,690.0
324,30.0
12,393.0
39,373.0
390,752.0
25,128.0
256,175.0
5,315.0
455,323.0
0,99.0
42,97.0
63,47.0
458,539.0
16,0.0
53,548.0
1,0.0
75,168.0
836,754.0
28,73.0
15,39.0
186,752.0
6,27.0
766,990.0
611,630.0
159,268.0
2219,1020.0
13,312.0
19,95.0
265,191.0
1367,737.0
3092,1093.0
76,116.0
48,736.0
63,335.0
363,647.0
138,762.0
2094,904.0
1917,672.0
289,806.0
721,194.0
638,1242.0
1173,604.0
445,1197.0
53,4.0
136,284.0
11,412.0
1018,640.0
411,263.0
872,365.0
4,252.0
17,268.0
39,819.0
167,217.0
368,392.0
586,159.0
4,484.0
1045,500.0
344,561.0
3294,924.0
1170,487.0
11,0.0
289,586.0
635,792.0
74,212.0
32,379.0
157,362.0
888,561.0
133,659.0
48,192.0
499,639.0
140,98.0
136,1128.0
466,465.0
1827,985.0
980,666.0
79,60.0
58,103.0
13,177.0
161,215.0
53,602.0
6,277.0
163,618.0
1070,644.0
172,217.0
112,696.0
2,197.0
0,0.0
112,77.0
1,454.0
119,709.0
115,588.0
172,480.0
56,470.0
28,273.0
109,823.0
4361,1122.0
18,496.0
369,501.0
1837,900.0
94,45.0
124,997.0
31,566.0
1535,885.0
566,566.0
963,488.0
261,1091.0
715,764.0
448,320.0
826,490.0
2241,1266.0
10,114.0
410,473.0
659,229.0
11,378.0
18,0.0
82,167.0
3,314.0
791,972.0
1014,749.0
746,434.0
19,232.0
206,625.0
86,0.0
29,699.0
37,0.0
458,244.0
4,508.0
199,817.0
380,385.0
108,124.0
26,0.0
382,450.0
116,396.0
275,526.0
214,0.0
11,0.0
239,573.0
171,84.0
539,1018.0
2,32.0
755,796.0
20,292.0
1603,860.0
203,304.0
265,412.0
1444,897.0
388,226.0
33,133.0
5,0.0
220,65.0
2659,1104.0
0,103.0
32,153.0
17,917.0
482,602.0
573,321.0
59,0.0
548,253.0
328,76.0
387,606.0
104,239.0
64,779.0
84,673.0
45,180.0
133,0.0
2,479.0
937,682.0
222,861.0
1095,771.0
1831,833.0
23,315.0
1,284.0
216,518.0
3,0.0
250,89.0
202,126.0
1668,757.0
761,611.0
41,152.0
353,464.0
905,420.0
413,110.0
594,364.0
465,1293.0
18,0.0
104,66.0
6,0.0
93,337.0
294,450.0
1,0.0
10,0.0
336,504.0
9,130.0
231,440.0
377,554.0
71,839.0
261,516.0
17,57.0
489,399.0
371,366.0
2954,958.0
54,591.0
769,575.0
192,354.0
32,0.0
1236,1089.0
16,347.0
4,364.0
716,791.0
5,110.0
15,117.0
1004,149.0
19,350.0
138,207.0
563,223.0
15,121.0
1252,764.0
55,954.0
141,828.0
256,800.0
1758,791.0
379,767.0
98,80.0
458,0.0
131,212.0
1,0.0
587,237.0
94,102.0
157,506.0
413,291.0
297,214.0
180,281.0
95,203.0
3397,1024.0
28,608.0
38,0.0
350,510.0
85,191.0
798,520.0
2,0.0
353,544.0
1344,1191.0
379,70.0
12,137.0
315,344.0
20,646.0
4,24.0
28,0.0
32,133.0
7,0.0
87,814.0
697,557.0
371,606.0
712,325.0
435,606.0
1209,97.0
255,343.0
1039,576.0
15,320.0
6,362.0
1393,370.0
275,276.0
357,172.0
390,492.0
224,675.0
64,32.0
2171,713.0
7,96.0
4,12.0
7,22.0
11,207.0
1482,581.0
140,283.0
42,7.0
327,630.0
